index	prediction
2997	1
2998	1
2999	0
3000	1
3001	0
3002	1
3003	1
3004	1
3005	0
3006	0
3007	1
3008	1
3009	0
3010	1
3011	0
3012	0
3013	0
3014	1
3015	0
3016	1
3017	1
3018	0
3019	1
3020	0
3021	1
3022	0
3023	0
3024	0
3025	1
3026	1
3027	0
3028	0
3029	1
3030	0
3031	1
3032	1
3033	0
3034	0
3035	1
3036	0
3037	1
3038	0
3039	0
3040	1
3041	0
3042	1
3043	0
3044	1
3045	1
3046	1
3047	0
3048	0
3049	0
3050	1
3051	1
3052	0
3053	1
3054	1
3055	0
3056	1
3057	0
3058	0
3059	0
3060	0
3061	1
3062	1
3063	1
3064	0
3065	1
3066	1
3067	1
3068	0
3069	0
3070	1
3071	1
3072	0
3073	1
3074	1
3075	1
3076	1
3077	0
3078	1
3079	0
3080	0
3081	1
3082	1
3083	0
3084	1
3085	1
3086	0
3087	0
3088	1
3089	0
3090	0
3091	1
3092	0
3093	0
3094	0
3095	0
3096	0
3097	1
3098	0
3099	1
3100	1
3101	1
3102	0
3103	1
3104	1
3105	0
3106	1
3107	0
3108	1
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	1
3118	1
3119	0
3120	0
3121	0
3122	0
3123	1
3124	1
3125	0
3126	1
3127	1
3128	1
3129	0
3130	1
3131	1
3132	1
3133	0
3134	1
3135	0
3136	0
3137	1
3138	0
3139	1
3140	0
3141	1
3142	1
3143	0
3144	0
3145	0
3146	1
3147	0
3148	0
3149	1
3150	1
3151	0
3152	1
3153	1
3154	1
3155	1
3156	1
3157	0
3158	0
3159	1
3160	0
3161	0
3162	1
3163	0
3164	1
3165	1
3166	1
3167	0
3168	1
3169	1
3170	0
3171	1
3172	0
3173	0
3174	0
3175	1
3176	1
3177	0
3178	0
3179	1
3180	0
3181	1
3182	0
3183	1
3184	1
3185	0
3186	1
3187	0
3188	0
3189	0
3190	0
3191	1
3192	1
3193	0
3194	0
3195	1
3196	0
3197	0
3198	1
3199	0
3200	1
3201	1
3202	0
3203	0
3204	1
3205	1
3206	0
3207	0
3208	0
3209	1
3210	0
3211	1
3212	0
3213	1
3214	1
3215	0
3216	1
3217	0
3218	0
3219	0
3220	1
3221	0
3222	0
3223	0
3224	0
3225	0
3226	0
3227	1
3228	1
3229	1
3230	0
3231	1
3232	1
3233	0
3234	0
3235	1
3236	1
3237	1
3238	0
3239	0
3240	1
3241	0
3242	0
3243	1
3244	0
3245	0
3246	0
3247	1
3248	1
3249	1
3250	0
3251	1
3252	1
3253	0
3254	1
3255	0
3256	1
3257	0
3258	0
3259	1
3260	1
3261	1
3262	1
3263	0
3264	0
3265	0
3266	1
3267	0
3268	1
3269	1
3270	0
3271	1
3272	1
3273	1
3274	1
3275	1
3276	0
3277	0
3278	0
3279	0
3280	0
3281	1
3282	0
3283	1
3284	1
3285	1
3286	1
3287	1
3288	1
3289	0
3290	0
3291	0
3292	1
3293	0
3294	0
3295	1
3296	1
3297	1
3298	0
3299	1
3300	1
3301	0
3302	1
3303	0
3304	0
3305	1
3306	0
3307	1
3308	1
3309	0
3310	1
3311	0
3312	1
3313	0
3314	1
3315	0
3316	1
3317	1
3318	1
3319	1
3320	1
3321	1
3322	1
3323	1
3324	1
3325	1
3326	0
3327	0
3328	1
3329	1
3330	0
3331	0
3332	0
3333	1
3334	0
3335	0
3336	1
3337	1
3338	0
3339	0
3340	0
3341	0
3342	1
3343	0
3344	0
3345	1
3346	0
3347	1
3348	0
3349	0
3350	0
3351	1
3352	1
3353	1
3354	0
3355	1
3356	1
3357	0
3358	0
3359	0
3360	0
3361	1
3362	1
3363	0
3364	0
3365	1
3366	0
3367	1
3368	1
3369	1
3370	0
3371	0
3372	1
3373	1
3374	0
3375	1
3376	1
3377	0
3378	1
3379	1
3380	0
3381	1
3382	1
3383	1
3384	1
3385	1
3386	0
3387	1
3388	1
3389	1
3390	0
3391	1
3392	0
3393	1
3394	0
3395	0
3396	1
3397	0
3398	0
3399	0
3400	1
3401	0
3402	0
3403	1
3404	1
3405	0
3406	0
3407	1
3408	1
3409	0
3410	1
3411	1
3412	1
3413	0
3414	1
3415	0
3416	0
3417	0
3418	0
3419	1
3420	0
3421	1
3422	0
3423	0
3424	0
3425	0
3426	0
3427	0
3428	1
3429	0
3430	1
3431	1
3432	1
3433	1
3434	0
3435	1
3436	0
3437	0
3438	1
3439	0
3440	0
3441	0
3442	0
3443	1
3444	0
3445	0
3446	1
3447	0
3448	0
3449	0
3450	0
3451	0
3452	1
3453	1
3454	1
3455	1
3456	1
3457	0
3458	1
3459	0
3460	0
3461	1
3462	1
3463	0
3464	0
3465	1
3466	0
3467	0
3468	1
3469	0
3470	1
3471	0
3472	0
3473	0
3474	0
3475	1
3476	1
3477	0
3478	0
3479	0
3480	1
3481	0
3482	0
3483	0
3484	0
3485	1
3486	1
3487	1
3488	0
3489	0
3490	0
3491	0
3492	1
3493	0
3494	1
3495	0
3496	1
3497	0
3498	1
3499	0
3500	1
3501	0
3502	0
3503	0
3504	1
3505	1
3506	1
3507	0
3508	0
3509	0
3510	0
3511	0
3512	0
3513	1
3514	1
3515	1
3516	0
3517	1
3518	0
3519	1
3520	0
3521	0
3522	1
3523	0
3524	1
3525	0
3526	1
3527	0
3528	0
3529	0
3530	0
3531	1
3532	0
3533	0
3534	0
3535	0
3536	1
3537	0
3538	0
3539	1
3540	0
3541	0
3542	0
3543	0
3544	0
3545	0
3546	1
3547	1
3548	0
3549	1
3550	0
3551	1
3552	0
3553	0
3554	0
3555	0
3556	1
3557	0
3558	0
3559	1
3560	0
3561	0
3562	0
3563	0
3564	0
3565	0
3566	0
3567	0
3568	1
3569	0
3570	1
3571	0
3572	0
3573	0
3574	0
3575	0
3576	1
3577	1
3578	0
3579	1
3580	0
3581	1
3582	0
3583	1
3584	1
3585	0
3586	0
3587	0
3588	1
3589	1
3590	1
3591	0
3592	1
3593	1
3594	1
3595	0
3596	1
3597	0
3598	0
3599	1
3600	0
3601	0
3602	0
3603	1
3604	0
3605	1
3606	0
3607	0
3608	0
3609	1
3610	0
3611	0
3612	0
3613	1
3614	0
3615	0
3616	1
3617	0
3618	0
3619	1
3620	0
3621	0
3622	1
3623	0
3624	0
3625	1
3626	1
3627	0
3628	0
3629	1
3630	0
3631	0
3632	1
3633	1
3634	0
3635	1
3636	0
3637	1
3638	1
3639	1
3640	0
3641	1
3642	0
3643	0
3644	0
3645	0
3646	1
3647	1
3648	1
3649	1
3650	0
3651	0
3652	0
3653	1
3654	0
3655	0
3656	1
3657	0
3658	1
3659	0
3660	0
3661	0
3662	0
3663	0
3664	1
3665	0
3666	0
3667	0
3668	0
3669	0
3670	0
3671	0
3672	1
3673	0
3674	1
3675	0
3676	1
3677	0
3678	0
3679	1
3680	1
3681	1
3682	1
3683	0
3684	0
3685	0
3686	1
3687	1
3688	0
3689	0
3690	1
3691	1
3692	1
3693	1
3694	1
3695	0
3696	1
3697	0
3698	1
3699	0
3700	1
3701	1
3702	0
3703	0
3704	0
3705	0
3706	0
3707	1
3708	1
3709	1
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	1
3719	1
3720	0
3721	0
3722	0
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	1
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	1
3739	1
3740	0
3741	1
3742	1
3743	1
3744	0
3745	1
3746	0
3747	0
3748	0
3749	0
3750	1
3751	0
3752	0
3753	1
3754	0
3755	1
3756	0
3757	1
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	1
3765	1
3766	0
3767	1
3768	0
3769	0
3770	0
3771	1
3772	0
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	1
3781	1
3782	1
3783	0
3784	1
3785	0
3786	1
3787	1
3788	0
3789	0
3790	0
3791	1
3792	0
3793	1
3794	1
3795	1
3796	0
3797	1
3798	1
3799	1
3800	0
3801	0
3802	0
3803	1
3804	0
3805	0
3806	1
3807	1
3808	0
3809	0
3810	1
3811	0
3812	1
3813	0
3814	0
3815	1
3816	0
3817	1
3818	1
3819	1
3820	1
3821	0
3822	1
3823	1
3824	0
3825	0
3826	0
3827	0
3828	0
3829	1
3830	1
3831	0
3832	0
3833	1
3834	0
3835	0
3836	0
3837	0
3838	1
3839	1
3840	0
3841	0
3842	0
3843	1
3844	1
3845	1
3846	1
3847	1
3848	0
3849	0
3850	0
3851	0
3852	1
3853	0
3854	0
3855	1
3856	1
3857	0
3858	1
3859	0
3860	1
3861	0
3862	1
3863	0
3864	1
3865	0
3866	0
3867	0
3868	0
3869	0
3870	1
3871	0
3872	1
3873	1
3874	0
3875	0
3876	1
3877	1
3878	0
3879	1
3880	0
3881	1
3882	0
3883	0
3884	1
3885	0
3886	0
3887	1
3888	1
3889	0
3890	1
3891	1
3892	1
3893	0
3894	0
3895	1
3896	1
3897	0
3898	0
3899	0
3900	0
3901	0
3902	1
3903	1
3904	1
3905	0
3906	1
3907	0
3908	1
3909	1
3910	1
3911	1
3912	1
3913	0
3914	0
3915	1
3916	1
3917	0
3918	0
3919	0
3920	0
3921	1
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	1
3932	1
3933	1
3934	1
3935	1
3936	0
3937	0
3938	0
3939	1
3940	1
3941	1
3942	1
3943	1
3944	1
3945	0
3946	0
3947	1
3948	1
3949	1
3950	0
3951	0
3952	1
3953	0
3954	0
3955	0
3956	1
3957	1
3958	0
3959	0
3960	1
3961	1
3962	1
3963	0
3964	1
3965	0
3966	0
3967	1
3968	0
3969	0
3970	0
3971	0
3972	1
3973	1
3974	1
3975	0
3976	1
3977	1
3978	1
3979	1
3980	1
3981	1
3982	0
3983	0
3984	0
3985	1
3986	0
3987	1
3988	1
3989	0
3990	0
3991	0
3992	1
3993	0
3994	0
3995	1
3996	1
3997	1
3998	1
3999	1
4000	1
4001	0
4002	1
4003	1
4004	0
4005	0
4006	1
4007	1
4008	0
4009	1
4010	0
4011	0
4012	1
4013	1
4014	0
4015	1
4016	0
4017	0
4018	0
4019	0
4020	0
4021	0
4022	1
4023	1
4024	0
4025	0
4026	1
4027	1
4028	0
4029	0
4030	1
4031	0
4032	0
4033	1
4034	0
4035	1
4036	0
4037	1
4038	0
4039	0
4040	0
4041	1
4042	1
4043	1
4044	1
4045	1
4046	0
4047	1
4048	1
4049	0
4050	0
4051	1
4052	0
4053	0
4054	1
4055	1
4056	1
4057	1
4058	1
4059	0
4060	0
4061	0
4062	1
4063	1
4064	0
4065	0
4066	1
4067	0
4068	0
4069	1
4070	0
4071	0
4072	0
4073	1
4074	1
4075	0
4076	1
4077	0
4078	1
4079	1
4080	1
4081	1
4082	0
4083	1
4084	1
4085	1
4086	0
4087	0
4088	1
4089	0
4090	0
4091	1
4092	1
4093	1
4094	0
4095	1
4096	1
4097	0
4098	0
4099	1
4100	0
4101	1
4102	0
4103	0
4104	0
4105	0
4106	1
4107	0
4108	0
4109	1
4110	1
4111	0
4112	0
4113	0
4114	0
4115	1
4116	0
4117	1
4118	1
4119	0
4120	0
4121	1
4122	0
4123	0
4124	1
4125	1
4126	0
4127	0
4128	0
4129	0
4130	1
4131	1
4132	1
4133	0
4134	1
4135	0
4136	1
4137	0
4138	0
4139	0
4140	0
4141	1
4142	1
4143	1
4144	1
4145	1
4146	0
4147	0
4148	1
4149	1
4150	1
4151	1
4152	1
4153	0
4154	1
4155	1
4156	0
4157	0
4158	0
4159	0
4160	0
4161	1
4162	1
4163	1
4164	0
4165	0
4166	1
4167	1
4168	0
4169	0
4170	0
4171	1
4172	0
4173	1
4174	0
4175	1
4176	1
4177	0
4178	0
4179	0
4180	1
4181	0
4182	1
4183	1
4184	1
4185	1
4186	0
4187	1
4188	1
4189	0
4190	0
4191	0
4192	0
4193	0
4194	1
4195	0
4196	0
4197	1
4198	0
4199	1
4200	1
4201	0
4202	0
4203	0
4204	0
4205	1
4206	1
4207	0
4208	0
4209	1
4210	1
4211	0
4212	1
4213	0
4214	0
4215	0
4216	0
4217	0
4218	0
4219	0
4220	0
4221	0
4222	1
4223	1
4224	0
4225	1
4226	1
4227	1
4228	1
4229	1
4230	0
4231	0
4232	0
4233	1
4234	1
4235	1
4236	0
4237	0
4238	0
4239	0
4240	0
4241	0
4242	1
4243	0
4244	1
4245	0
4246	1
4247	0
4248	1
4249	1
4250	0
4251	1
4252	1
4253	1
4254	1
4255	1
4256	0
4257	0
4258	0
4259	1
4260	0
4261	0
4262	0
4263	0
4264	1
4265	0
4266	0
4267	0
4268	0
4269	1
4270	1
4271	0
4272	0
4273	0
4274	0
4275	0
4276	0
4277	0
4278	0
4279	1
4280	1
4281	1
4282	1
4283	0
4284	0
4285	0
4286	1
4287	0
4288	1
4289	0
4290	0
4291	0
4292	1
4293	1
4294	1
4295	1
4296	1
4297	0
4298	0
4299	1
4300	0
4301	1
4302	1
4303	0
4304	1
4305	1
4306	1
4307	0
4308	0
4309	1
4310	0
4311	0
4312	0
4313	1
4314	0
4315	0
4316	1
4317	0
4318	1
4319	0
4320	0
4321	0
4322	0
4323	1
4324	1
4325	1
4326	0
4327	1
4328	0
4329	1
4330	0
4331	1
4332	1
4333	0
4334	1
4335	0
4336	0
4337	0
4338	0
4339	0
4340	1
4341	0
4342	1
4343	0
4344	0
4345	1
4346	0
4347	1
4348	1
4349	0
4350	0
4351	0
4352	0
4353	0
4354	0
4355	1
4356	0
4357	1
4358	0
4359	0
4360	0
4361	0
4362	0
4363	1
4364	1
4365	0
4366	0
4367	0
4368	0
4369	1
4370	1
4371	1
4372	1
4373	0
4374	1
4375	1
4376	0
4377	0
4378	0
4379	0
4380	1
4381	0
4382	0
4383	1
4384	1
4385	0
4386	1
4387	1
4388	1
4389	1
4390	1
4391	1
4392	1
4393	0
4394	1
4395	0
4396	1
4397	1
4398	0
4399	1
4400	0
4401	0
4402	1
4403	0
4404	0
4405	0
4406	0
4407	0
4408	0
4409	0
4410	0
4411	0
4412	1
4413	1
4414	0
4415	0
4416	0
4417	0
4418	0
4419	0
4420	1
4421	0
4422	0
4423	1
4424	1
4425	1
4426	0
4427	1
4428	0
4429	0
4430	0
4431	1
4432	1
4433	0
4434	1
4435	0
4436	0
4437	1
4438	0
4439	1
4440	1
4441	1
4442	0
4443	1
4444	1
4445	0
4446	0
4447	0
4448	0
4449	0
4450	0
4451	0
4452	0
4453	0
4454	1
4455	1
4456	0
4457	1
4458	0
4459	0
4460	0
4461	1
4462	0
4463	0
4464	1
4465	0
4466	0
4467	1
4468	1
4469	0
4470	0
4471	0
4472	1
4473	0
4474	1
4475	0
4476	1
4477	0
4478	0
4479	0
4480	1
4481	0
4482	1
4483	1
4484	0
4485	1
4486	0
4487	1
4488	1
4489	0
4490	1
4491	1
4492	1
4493	1
4494	0
4495	0
4496	1
4497	1
4498	0
4499	1
4500	1
4501	1
4502	0
4503	1
4504	0
4505	0
4506	1
4507	1
4508	0
4509	1
4510	0
4511	0
4512	1
4513	0
4514	0
4515	0
4516	0
4517	0
4518	1
4519	0
4520	0
4521	1
4522	1
4523	1
4524	0
4525	0
4526	0
4527	0
4528	0
4529	1
4530	1
4531	1
4532	0
4533	0
4534	0
4535	0
4536	0
4537	0
4538	1
4539	1
4540	0
4541	0
4542	0
4543	0
4544	0
4545	0
4546	0
4547	1
4548	1
4549	0
4550	1
4551	0
4552	1
4553	0
4554	0
4555	1
4556	0
4557	0
4558	1
4559	1
4560	0
4561	1
4562	0
4563	0
4564	0
4565	0
4566	0
4567	1
4568	0
4569	0
4570	0
4571	1
4572	1
4573	0
4574	0
4575	0
4576	1
4577	0
4578	0
4579	1
4580	1
4581	1
4582	0
4583	1
4584	1
4585	1
4586	0
4587	0
4588	1
4589	1
4590	1
4591	0
4592	0
4593	0
4594	0
4595	1
4596	0
4597	0
4598	0
4599	0
4600	0
4601	1
4602	0
4603	0
4604	0
4605	0
4606	1
4607	0
4608	1
4609	1
4610	1
4611	1
4612	0
4613	0
4614	0
4615	1
4616	0
4617	1
4618	0
4619	0
4620	1
4621	0
4622	1
4623	0
4624	0
4625	1
4626	1
4627	1
4628	1
4629	1
4630	1
4631	0
4632	0
4633	0
4634	1
4635	0
4636	1
4637	0
4638	0
4639	1
4640	1
4641	1
4642	0
4643	1
4644	0
4645	1
4646	1
4647	1
4648	1
4649	0
4650	0
4651	1
4652	0
4653	0
4654	1
4655	0
4656	1
4657	1
4658	1
4659	0
4660	1
4661	0
4662	1
4663	0
4664	0
4665	0
4666	0
4667	1
4668	0
4669	1
4670	1
4671	0
4672	0
4673	1
4674	1
4675	0
4676	1
4677	1
4678	0
4679	0
4680	0
4681	1
4682	1
4683	1
4684	0
4685	0
4686	1
4687	1
4688	0
4689	0
4690	0
4691	1
4692	1
4693	1
4694	1
4695	1
4696	0
4697	0
4698	1
4699	0
4700	0
4701	0
4702	0
4703	0
4704	1
4705	1
4706	0
4707	0
4708	0
4709	0
4710	1
4711	0
4712	0
4713	1
4714	0
4715	1
4716	0
4717	1
4718	1
4719	0
4720	0
4721	1
4722	1
4723	0
4724	1
4725	1
4726	0
4727	1
4728	1
4729	0
4730	0
4731	1
4732	1
4733	0
4734	1
4735	1
4736	1
4737	0
4738	0
4739	0
4740	0
4741	1
4742	1
4743	0
4744	1
4745	1
4746	0
4747	0
4748	0
4749	0
4750	1
4751	0
4752	0
4753	1
4754	1
4755	1
4756	0
4757	0
4758	1
4759	0
4760	0
4761	0
4762	0
4763	1
4764	0
4765	1
4766	0
4767	0
4768	1
4769	0
4770	0
4771	0
4772	0
4773	0
4774	1
4775	1
4776	1
4777	0
4778	1
4779	0
4780	1
4781	0
4782	1
4783	1
4784	1
4785	1
4786	1
4787	0
4788	0
4789	0
4790	0
4791	1
4792	1
4793	0
4794	0
4795	1
4796	1
4797	0
4798	0
4799	1
4800	1
4801	0
4802	0
4803	0
4804	0
4805	1
4806	0
4807	0
4808	0
4809	0
4810	0
4811	1
4812	0
4813	1
4814	1
4815	0
4816	0
4817	0
4818	0
4819	0
4820	1
4821	0
4822	1
4823	1
4824	0
4825	0
4826	0
4827	1
4828	0
4829	1
4830	0
4831	0
4832	1
4833	0
4834	1
4835	1
4836	1
4837	1
4838	1
4839	1
4840	0
4841	0
4842	0
4843	1
4844	0
4845	0
4846	0
4847	1
4848	1
4849	1
4850	1
4851	1
4852	1
4853	1
4854	1
4855	0
4856	0
4857	1
4858	1
4859	1
4860	0
4861	0
4862	1
4863	0
4864	0
4865	0
4866	1
4867	1
4868	1
4869	1
4870	1
4871	0
4872	1
4873	1
4874	0
4875	0
4876	1
4877	1
4878	0
4879	1
4880	0
4881	0
4882	1
4883	0
4884	0
4885	0
4886	1
4887	0
4888	0
4889	1
4890	1
4891	0
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	1
4900	1
4901	0
4902	0
4903	0
4904	1
4905	1
4906	0
4907	1
4908	0
4909	1
4910	1
4911	0
4912	1
4913	1
4914	1
4915	1
4916	0
4917	1
4918	1
4919	0
4920	0
4921	1
4922	0
4923	0
4924	1
4925	1
4926	0
4927	1
4928	0
4929	1
4930	1
4931	0
4932	1
4933	1
4934	0
4935	0
4936	1
4937	0
4938	0
4939	0
4940	0
4941	1
4942	1
4943	1
4944	1
4945	0
4946	0
4947	0
4948	0
4949	0
4950	0
4951	0
4952	0
4953	0
4954	0
4955	1
4956	1
4957	0
4958	1
4959	1
4960	0
4961	1
4962	0
4963	0
4964	0
4965	0
4966	0
4967	1
4968	0
4969	1
4970	0
4971	0
4972	0
4973	1
4974	0
4975	1
4976	0
4977	0
4978	1
4979	1
4980	0
4981	0
4982	0
4983	0
4984	0
4985	0
4986	0
4987	0
4988	0
4989	1
4990	1
4991	0
4992	1
4993	1
4994	0
4995	1
4996	1
4997	1
4998	1
4999	0
5000	1
5001	0
5002	0
5003	1
5004	0
5005	1
5006	1
5007	1
5008	0
5009	1
5010	0
5011	0
5012	0
5013	0
5014	1
5015	1
5016	1
5017	0
5018	1
5019	0
5020	0
5021	0
5022	0
5023	1
5024	0
5025	0
5026	0
5027	0
5028	1
5029	1
5030	1
5031	0
5032	0
5033	0
5034	1
5035	1
5036	1
5037	0
5038	1
5039	0
5040	1
5041	0
5042	1
5043	1
5044	0
5045	0
5046	0
5047	1
5048	1
5049	0
5050	1
5051	0
5052	0
5053	0
5054	1
5055	0
5056	1
5057	0
5058	1
5059	0
5060	1
5061	1
5062	0
5063	0
5064	0
5065	1
5066	0
5067	1
5068	0
5069	0
5070	0
5071	0
5072	1
5073	1
5074	1
5075	0
5076	1
5077	0
5078	1
5079	1
5080	1
5081	1
5082	1
5083	0
5084	1
5085	0
5086	0
5087	0
5088	0
5089	1
5090	1
5091	0
5092	0
5093	0
5094	1
5095	1
5096	0
5097	1
5098	1
5099	1
5100	0
5101	1
5102	0
5103	0
5104	0
5105	0
5106	1
5107	1
5108	0
5109	1
5110	1
5111	1
5112	0
5113	0
5114	0
5115	1
5116	1
5117	0
5118	0
5119	0
5120	0
5121	0
5122	0
5123	0
5124	0
5125	0
5126	1
5127	1
5128	1
5129	1
5130	0
5131	0
5132	1
5133	0
5134	0
5135	1
5136	1
5137	1
5138	0
5139	0
5140	1
5141	1
5142	0
5143	0
5144	1
5145	0
5146	0
5147	0
5148	1
5149	1
5150	0
5151	1
5152	1
5153	1
5154	1
5155	1
5156	0
5157	1
5158	0
5159	1
5160	0
5161	0
5162	0
5163	1
5164	0
5165	1
5166	0
5167	0
5168	0
5169	0
5170	1
5171	0
5172	0
5173	0
5174	0
5175	1
5176	1
5177	0
5178	1
5179	1
5180	0
5181	0
5182	1
5183	1
5184	1
5185	0
5186	1
5187	1
5188	0
5189	1
5190	1
5191	1
5192	0
5193	0
5194	1
5195	0
5196	0
5197	0
5198	0
5199	1
5200	1
5201	0
5202	0
5203	0
5204	0
5205	0
5206	0
5207	1
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	1
5215	1
5216	1
5217	0
5218	0
5219	0
5220	1
5221	1
5222	0
5223	1
5224	0
5225	0
5226	0
5227	0
5228	0
5229	0
5230	1
5231	0
5232	0
5233	1
5234	0
5235	1
5236	0
5237	0
5238	0
5239	1
5240	0
5241	1
5242	0
5243	1
5244	1
5245	1
5246	0
5247	1
5248	0
5249	0
5250	0
5251	1
5252	1
5253	1
5254	0
5255	1
5256	0
5257	0
5258	1
5259	1
5260	1
5261	1
5262	1
5263	0
5264	0
5265	0
5266	0
5267	0
5268	0
5269	0
5270	0
5271	0
5272	0
5273	0
5274	1
5275	1
5276	0
5277	1
5278	1
5279	0
5280	1
5281	1
5282	0
5283	0
5284	1
5285	1
5286	0
5287	1
5288	0
5289	0
5290	1
5291	1
5292	1
5293	0
5294	0
5295	0
5296	1
5297	0
5298	0
5299	0
5300	0
5301	1
5302	0
5303	0
5304	1
5305	0
5306	1
5307	1
5308	1
5309	1
5310	0
5311	1
5312	1
5313	1
5314	0
5315	1
5316	0
5317	0
5318	1
5319	1
5320	1
5321	0
5322	1
5323	0
5324	0
5325	1
5326	0
5327	0
5328	1
5329	1
5330	0
5331	1
5332	0
5333	1
5334	0
5335	0
5336	0
5337	1
5338	0
5339	0
5340	1
5341	0
5342	1
5343	1
5344	0
5345	0
5346	1
5347	0
5348	0
5349	0
5350	0
5351	1
5352	0
5353	1
5354	0
5355	1
5356	0
5357	1
5358	1
5359	0
5360	0
5361	1
5362	0
5363	1
5364	0
5365	0
5366	0
5367	1
5368	0
5369	1
5370	0
5371	1
5372	0
5373	0
5374	1
5375	0
5376	0
5377	0
5378	0
5379	1
5380	1
5381	1
5382	1
5383	1
5384	0
5385	0
5386	1
5387	0
5388	1
5389	0
5390	0
5391	1
5392	1
5393	1
5394	0
5395	0
5396	1
5397	1
5398	0
5399	1
5400	1
5401	0
5402	0
5403	1
5404	0
5405	0
5406	1
5407	1
5408	1
5409	0
5410	1
5411	0
5412	1
5413	0
5414	1
5415	0
5416	0
5417	0
5418	0
5419	0
5420	0
5421	0
5422	1
5423	1
5424	1
5425	0
5426	0
5427	0
5428	0
5429	0
5430	0
5431	0
5432	1
5433	0
5434	1
5435	0
5436	0
5437	1
5438	0
5439	0
5440	0
5441	1
5442	1
5443	1
5444	0
5445	0
5446	1
5447	0
5448	1
5449	1
5450	1
5451	0
5452	0
5453	0
5454	0
5455	0
5456	0
5457	1
5458	1
5459	0
5460	0
5461	0
5462	1
5463	1
5464	1
5465	1
5466	0
5467	0
5468	1
5469	1
5470	1
5471	0
5472	0
5473	0
5474	0
5475	0
5476	0
5477	1
5478	0
5479	0
5480	0
5481	0
5482	0
5483	0
5484	1
5485	0
5486	1
5487	1
5488	0
5489	0
5490	1
5491	1
5492	0
5493	0
5494	1
5495	0
5496	0
5497	1
5498	1
5499	0
5500	0
5501	1
5502	1
5503	0
5504	0
5505	1
5506	0
5507	0
5508	0
5509	0
5510	1
5511	0
5512	1
5513	0
5514	0
5515	0
5516	0
5517	0
5518	0
5519	0
5520	1
5521	1
5522	0
5523	0
5524	0
5525	1
5526	1
5527	0
5528	1
5529	0
5530	1
5531	1
5532	0
5533	1
5534	1
5535	0
5536	1
5537	1
5538	1
5539	0
5540	0
5541	0
5542	1
5543	0
5544	1
5545	0
5546	0
5547	0
5548	0
5549	0
5550	1
5551	1
5552	1
5553	0
5554	1
5555	0
5556	0
5557	1
5558	1
5559	0
5560	0
5561	0
5562	0
5563	0
5564	1
5565	0
5566	1
5567	1
5568	1
5569	1
5570	1
5571	0
5572	1
5573	0
5574	1
5575	1
5576	0
5577	1
5578	1
5579	1
5580	0
5581	0
5582	0
5583	0
5584	0
5585	0
5586	0
5587	1
5588	1
5589	1
5590	0
5591	0
5592	1
5593	0
5594	0
5595	0
5596	1
5597	0
5598	0
5599	0
5600	1
5601	1
5602	0
5603	0
5604	0
5605	1
5606	1
5607	0
5608	0
5609	0
5610	0
5611	1
5612	0
5613	0
5614	1
5615	1
5616	1
5617	0
5618	0
5619	1
5620	1
5621	1
5622	1
5623	0
5624	1
5625	0
5626	0
5627	0
5628	0
5629	1
5630	1
5631	1
5632	1
5633	1
5634	0
5635	1
5636	1
5637	1
5638	1
5639	1
5640	1
5641	1
5642	0
5643	0
5644	0
5645	1
5646	0
5647	0
5648	0
5649	0
5650	0
5651	0
5652	0
5653	1
5654	0
5655	1
5656	0
5657	0
5658	1
5659	0
5660	1
5661	0
5662	0
5663	0
5664	0
5665	1
5666	1
5667	0
5668	1
5669	1
5670	1
5671	0
5672	1
5673	0
5674	0
5675	0
5676	1
5677	1
5678	1
5679	0
5680	0
5681	1
5682	0
5683	1
5684	0
5685	0
5686	0
5687	0
5688	0
5689	1
5690	1
5691	0
5692	0
5693	0
5694	0
5695	0
5696	1
5697	0
5698	0
5699	1
5700	0
5701	0
5702	0
5703	1
5704	1
5705	0
5706	1
5707	1
5708	0
5709	1
5710	0
5711	0
5712	1
5713	0
5714	1
5715	1
5716	0
5717	1
5718	0
5719	1
5720	1
5721	0
5722	1
5723	1
5724	0
5725	1
5726	1
5727	1
5728	0
5729	1
5730	1
5731	0
5732	0
5733	0
5734	1
5735	0
5736	0
5737	1
5738	1
5739	0
5740	1
5741	0
5742	0
5743	0
5744	0
5745	0
5746	1
5747	0
5748	1
5749	1
5750	0
5751	1
5752	1
5753	1
5754	0
5755	1
5756	1
5757	0
5758	0
5759	1
5760	1
5761	0
5762	0
5763	0
5764	1
5765	0
5766	0
5767	0
5768	0
5769	0
5770	1
5771	1
5772	0
5773	0
5774	1
5775	1
5776	0
5777	1
5778	0
5779	1
5780	1
5781	0
5782	1
5783	1
5784	0
5785	0
5786	0
5787	0
5788	0
5789	0
5790	0
5791	1
5792	0
5793	0
5794	0
