index	prediction
2997	1
2998	1
2999	1
3000	1
3001	1
3002	0
3003	0
3004	1
3005	0
3006	0
3007	1
3008	0
3009	0
3010	0
3011	1
3012	1
3013	0
3014	0
3015	0
3016	0
3017	1
3018	0
3019	1
3020	1
3021	0
3022	0
3023	1
3024	1
3025	1
3026	1
3027	0
3028	1
3029	0
3030	1
3031	1
3032	1
3033	0
3034	0
3035	1
3036	0
3037	1
3038	0
3039	1
3040	1
3041	0
3042	0
3043	1
3044	0
3045	1
3046	0
3047	0
3048	0
3049	0
3050	1
3051	0
3052	0
3053	1
3054	0
3055	0
3056	0
3057	0
3058	0
3059	1
3060	0
3061	1
3062	0
3063	0
3064	1
3065	0
3066	1
3067	0
3068	0
3069	0
3070	1
3071	1
3072	1
3073	1
3074	1
3075	1
3076	0
3077	1
3078	0
3079	0
3080	1
3081	1
3082	0
3083	0
3084	1
3085	1
3086	0
3087	0
3088	1
3089	0
3090	0
3091	1
3092	0
3093	0
3094	1
3095	0
3096	1
3097	0
3098	1
3099	1
3100	1
3101	1
3102	1
3103	0
3104	0
3105	0
3106	1
3107	1
3108	1
3109	1
3110	0
3111	0
3112	1
3113	0
3114	0
3115	1
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	1
3124	1
3125	0
3126	1
3127	1
3128	0
3129	0
3130	1
3131	1
3132	1
3133	1
3134	1
3135	0
3136	0
3137	1
3138	0
3139	1
3140	1
3141	0
3142	1
3143	0
3144	0
3145	0
3146	0
3147	0
3148	1
3149	1
3150	0
3151	1
3152	1
3153	1
3154	0
3155	1
3156	1
3157	1
3158	0
3159	0
3160	0
3161	0
3162	0
3163	0
3164	1
3165	0
3166	1
3167	1
3168	1
3169	1
3170	0
3171	1
3172	0
3173	0
3174	0
3175	1
3176	0
3177	0
3178	0
3179	0
3180	0
3181	0
3182	1
3183	1
3184	1
3185	1
3186	1
3187	0
3188	0
3189	1
3190	0
3191	1
3192	0
3193	0
3194	0
3195	1
3196	0
3197	0
3198	1
3199	0
3200	1
3201	1
3202	0
3203	1
3204	1
3205	1
3206	0
3207	1
3208	0
3209	1
3210	0
3211	1
3212	0
3213	1
3214	0
3215	0
3216	1
3217	1
3218	0
3219	0
3220	0
3221	0
3222	1
3223	1
3224	0
3225	0
3226	1
3227	0
3228	1
3229	1
3230	0
3231	1
3232	1
3233	0
3234	1
3235	1
3236	1
3237	0
3238	1
3239	0
3240	1
3241	0
3242	0
3243	0
3244	1
3245	0
3246	1
3247	1
3248	1
3249	0
3250	0
3251	1
3252	1
3253	0
3254	1
3255	1
3256	1
3257	0
3258	0
3259	1
3260	1
3261	0
3262	0
3263	0
3264	0
3265	1
3266	1
3267	0
3268	0
3269	0
3270	1
3271	1
3272	0
3273	0
3274	0
3275	1
3276	1
3277	1
3278	0
3279	1
3280	0
3281	1
3282	0
3283	1
3284	1
3285	0
3286	1
3287	1
3288	1
3289	1
3290	0
3291	1
3292	1
3293	1
3294	0
3295	1
3296	0
3297	0
3298	0
3299	1
3300	1
3301	0
3302	1
3303	1
3304	0
3305	1
3306	0
3307	1
3308	1
3309	0
3310	1
3311	0
3312	1
3313	1
3314	0
3315	0
3316	1
3317	1
3318	1
3319	1
3320	1
3321	0
3322	1
3323	1
3324	1
3325	1
3326	0
3327	0
3328	0
3329	1
3330	0
3331	1
3332	1
3333	1
3334	1
3335	1
3336	1
3337	0
3338	0
3339	0
3340	0
3341	0
3342	0
3343	0
3344	0
3345	0
3346	0
3347	0
3348	0
3349	0
3350	1
3351	0
3352	1
3353	1
3354	1
3355	1
3356	1
3357	0
3358	0
3359	0
3360	1
3361	1
3362	0
3363	1
3364	0
3365	1
3366	0
3367	1
3368	1
3369	1
3370	0
3371	1
3372	0
3373	1
3374	0
3375	0
3376	1
3377	1
3378	0
3379	1
3380	1
3381	1
3382	0
3383	1
3384	1
3385	0
3386	0
3387	1
3388	1
3389	0
3390	0
3391	0
3392	0
3393	1
3394	0
3395	0
3396	0
3397	0
3398	1
3399	1
3400	0
3401	0
3402	0
3403	1
3404	0
3405	0
3406	0
3407	0
3408	1
3409	0
3410	1
3411	1
3412	0
3413	0
3414	1
3415	0
3416	0
3417	0
3418	0
3419	1
3420	1
3421	1
3422	1
3423	1
3424	1
3425	0
3426	0
3427	0
3428	0
3429	0
3430	0
3431	1
3432	1
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	1
3442	1
3443	1
3444	0
3445	0
3446	1
3447	0
3448	1
3449	0
3450	0
3451	0
3452	1
3453	1
3454	1
3455	1
3456	1
3457	0
3458	1
3459	0
3460	1
3461	1
3462	1
3463	1
3464	1
3465	1
3466	1
3467	1
3468	0
3469	0
3470	1
3471	0
3472	0
3473	0
3474	0
3475	0
3476	0
3477	1
3478	0
3479	0
3480	0
3481	0
3482	1
3483	0
3484	0
3485	1
3486	1
3487	0
3488	1
3489	1
3490	0
3491	0
3492	1
3493	0
3494	0
3495	1
3496	1
3497	0
3498	0
3499	0
3500	1
3501	0
3502	0
3503	0
3504	1
3505	0
3506	1
3507	0
3508	0
3509	0
3510	0
3511	0
3512	1
3513	1
3514	0
3515	0
3516	0
3517	0
3518	0
3519	1
3520	0
3521	0
3522	0
3523	0
3524	1
3525	0
3526	1
3527	0
3528	0
3529	0
3530	0
3531	1
3532	1
3533	0
3534	1
3535	1
3536	0
3537	1
3538	0
3539	0
3540	0
3541	0
3542	0
3543	0
3544	1
3545	1
3546	1
3547	1
3548	1
3549	1
3550	0
3551	0
3552	0
3553	1
3554	0
3555	0
3556	1
3557	0
3558	0
3559	1
3560	0
3561	1
3562	0
3563	0
3564	1
3565	0
3566	0
3567	0
3568	0
3569	1
3570	0
3571	0
3572	0
3573	1
3574	0
3575	0
3576	1
3577	0
3578	1
3579	0
3580	1
3581	0
3582	0
3583	0
3584	1
3585	0
3586	0
3587	0
3588	0
3589	1
3590	1
3591	0
3592	1
3593	1
3594	1
3595	0
3596	1
3597	1
3598	0
3599	0
3600	0
3601	0
3602	0
3603	1
3604	0
3605	1
3606	0
3607	1
3608	1
3609	1
3610	0
3611	0
3612	0
3613	0
3614	0
3615	1
3616	0
3617	0
3618	0
3619	1
3620	0
3621	0
3622	0
3623	1
3624	1
3625	0
3626	0
3627	1
3628	0
3629	0
3630	1
3631	0
3632	0
3633	0
3634	0
3635	0
3636	1
3637	0
3638	1
3639	1
3640	1
3641	1
3642	0
3643	1
3644	1
3645	1
3646	1
3647	0
3648	1
3649	1
3650	0
3651	0
3652	0
3653	0
3654	0
3655	0
3656	0
3657	0
3658	1
3659	1
3660	0
3661	0
3662	1
3663	1
3664	0
3665	1
3666	1
3667	1
3668	0
3669	0
3670	0
3671	1
3672	1
3673	0
3674	1
3675	1
3676	0
3677	0
3678	0
3679	1
3680	1
3681	1
3682	1
3683	0
3684	0
3685	0
3686	0
3687	1
3688	0
3689	0
3690	1
3691	1
3692	1
3693	1
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	1
3701	1
3702	0
3703	0
3704	1
3705	0
3706	1
3707	1
3708	1
3709	1
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	1
3717	1
3718	1
3719	1
3720	1
3721	0
3722	0
3723	1
3724	0
3725	0
3726	0
3727	0
3728	0
3729	1
3730	1
3731	1
3732	0
3733	1
3734	1
3735	0
3736	0
3737	0
3738	0
3739	0
3740	1
3741	1
3742	1
3743	1
3744	0
3745	1
3746	1
3747	0
3748	0
3749	0
3750	1
3751	1
3752	0
3753	1
3754	1
3755	1
3756	0
3757	1
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	1
3766	0
3767	0
3768	0
3769	0
3770	0
3771	1
3772	0
3773	0
3774	1
3775	0
3776	1
3777	1
3778	0
3779	0
3780	0
3781	1
3782	1
3783	0
3784	1
3785	1
3786	0
3787	0
3788	1
3789	1
3790	0
3791	1
3792	0
3793	1
3794	1
3795	1
3796	0
3797	1
3798	1
3799	0
3800	0
3801	0
3802	0
3803	1
3804	1
3805	0
3806	1
3807	1
3808	0
3809	1
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	1
3819	1
3820	1
3821	0
3822	1
3823	1
3824	0
3825	0
3826	1
3827	0
3828	1
3829	0
3830	1
3831	0
3832	0
3833	1
3834	1
3835	0
3836	0
3837	0
3838	1
3839	1
3840	1
3841	0
3842	0
3843	1
3844	1
3845	1
3846	0
3847	0
3848	0
3849	0
3850	1
3851	0
3852	1
3853	0
3854	1
3855	0
3856	0
3857	0
3858	1
3859	1
3860	0
3861	0
3862	1
3863	0
3864	1
3865	0
3866	1
3867	0
3868	1
3869	0
3870	1
3871	0
3872	1
3873	1
3874	0
3875	0
3876	1
3877	0
3878	0
3879	1
3880	0
3881	1
3882	1
3883	1
3884	1
3885	0
3886	1
3887	0
3888	0
3889	1
3890	1
3891	0
3892	0
3893	0
3894	1
3895	0
3896	1
3897	0
3898	0
3899	0
3900	0
3901	1
3902	1
3903	0
3904	1
3905	0
3906	1
3907	0
3908	1
3909	0
3910	1
3911	0
3912	1
3913	1
3914	0
3915	1
3916	0
3917	0
3918	0
3919	0
3920	0
3921	1
3922	0
3923	1
3924	1
3925	1
3926	0
3927	1
3928	1
3929	0
3930	1
3931	1
3932	1
3933	1
3934	1
3935	1
3936	0
3937	0
3938	0
3939	0
3940	0
3941	1
3942	0
3943	1
3944	0
3945	1
3946	0
3947	1
3948	1
3949	1
3950	1
3951	0
3952	0
3953	0
3954	0
3955	0
3956	1
3957	1
3958	0
3959	1
3960	1
3961	1
3962	0
3963	0
3964	0
3965	0
3966	1
3967	1
3968	0
3969	1
3970	0
3971	0
3972	1
3973	0
3974	1
3975	0
3976	0
3977	1
3978	0
3979	1
3980	1
3981	1
3982	0
3983	1
3984	0
3985	1
3986	1
3987	1
3988	1
3989	0
3990	0
3991	0
3992	1
3993	0
3994	0
3995	1
3996	0
3997	1
3998	1
3999	1
4000	1
4001	1
4002	0
4003	0
4004	1
4005	1
4006	1
4007	1
4008	0
4009	0
4010	0
4011	0
4012	1
4013	1
4014	0
4015	1
4016	0
4017	0
4018	0
4019	1
4020	0
4021	0
4022	1
4023	0
4024	0
4025	0
4026	1
4027	1
4028	0
4029	0
4030	1
4031	1
4032	0
4033	0
4034	0
4035	0
4036	0
4037	0
4038	0
4039	0
4040	0
4041	0
4042	0
4043	1
4044	0
4045	1
4046	0
4047	0
4048	1
4049	0
4050	1
4051	0
4052	0
4053	0
4054	0
4055	0
4056	1
4057	1
4058	0
4059	1
4060	1
4061	0
4062	0
4063	1
4064	1
4065	0
4066	1
4067	0
4068	0
4069	0
4070	1
4071	0
4072	0
4073	0
4074	1
4075	0
4076	1
4077	1
4078	1
4079	1
4080	1
4081	1
4082	0
4083	1
4084	0
4085	1
4086	0
4087	0
4088	1
4089	0
4090	0
4091	1
4092	1
4093	0
4094	0
4095	1
4096	1
4097	0
4098	0
4099	0
4100	0
4101	1
4102	0
4103	0
4104	0
4105	0
4106	1
4107	0
4108	0
4109	1
4110	1
4111	0
4112	0
4113	0
4114	0
4115	1
4116	0
4117	1
4118	1
4119	0
4120	0
4121	0
4122	0
4123	0
4124	0
4125	1
4126	1
4127	1
4128	0
4129	1
4130	1
4131	0
4132	0
4133	0
4134	0
4135	0
4136	0
4137	0
4138	0
4139	0
4140	0
4141	1
4142	0
4143	1
4144	1
4145	1
4146	1
4147	0
4148	0
4149	1
4150	1
4151	0
4152	0
4153	0
4154	0
4155	0
4156	0
4157	0
4158	0
4159	0
4160	1
4161	1
4162	1
4163	1
4164	0
4165	0
4166	1
4167	0
4168	0
4169	1
4170	0
4171	1
4172	0
4173	1
4174	0
4175	1
4176	1
4177	0
4178	0
4179	0
4180	1
4181	1
4182	1
4183	0
4184	0
4185	1
4186	0
4187	1
4188	1
4189	1
4190	1
4191	1
4192	0
4193	1
4194	1
4195	0
4196	1
4197	0
4198	1
4199	0
4200	0
4201	0
4202	0
4203	1
4204	0
4205	1
4206	1
4207	0
4208	0
4209	0
4210	0
4211	0
4212	1
4213	1
4214	0
4215	0
4216	0
4217	0
4218	0
4219	0
4220	0
4221	0
4222	0
4223	0
4224	1
4225	0
4226	1
4227	0
4228	0
4229	1
4230	1
4231	1
4232	0
4233	0
4234	1
4235	1
4236	0
4237	0
4238	0
4239	0
4240	0
4241	0
4242	1
4243	0
4244	1
4245	1
4246	0
4247	0
4248	1
4249	1
4250	0
4251	0
4252	1
4253	1
4254	0
4255	1
4256	0
4257	1
4258	0
4259	0
4260	0
4261	0
4262	0
4263	0
4264	1
4265	0
4266	0
4267	1
4268	0
4269	0
4270	1
4271	1
4272	0
4273	1
4274	1
4275	0
4276	1
4277	0
4278	0
4279	1
4280	0
4281	1
4282	1
4283	0
4284	0
4285	0
4286	1
4287	1
4288	0
4289	1
4290	0
4291	1
4292	1
4293	1
4294	0
4295	0
4296	0
4297	1
4298	1
4299	1
4300	0
4301	0
4302	1
4303	0
4304	1
4305	1
4306	1
4307	1
4308	1
4309	0
4310	1
4311	0
4312	0
4313	1
4314	0
4315	0
4316	1
4317	0
4318	1
4319	0
4320	0
4321	1
4322	0
4323	1
4324	1
4325	1
4326	0
4327	1
4328	0
4329	1
4330	0
4331	1
4332	1
4333	0
4334	1
4335	1
4336	0
4337	0
4338	1
4339	1
4340	1
4341	0
4342	1
4343	0
4344	1
4345	1
4346	0
4347	0
4348	0
4349	0
4350	0
4351	0
4352	1
4353	0
4354	1
4355	1
4356	0
4357	1
4358	0
4359	0
4360	0
4361	0
4362	1
4363	1
4364	0
4365	0
4366	1
4367	0
4368	1
4369	1
4370	1
4371	0
4372	1
4373	0
4374	1
4375	0
4376	1
4377	1
4378	1
4379	1
4380	0
4381	0
4382	1
4383	1
4384	0
4385	0
4386	1
4387	1
4388	1
4389	0
4390	1
4391	1
4392	0
4393	0
4394	1
4395	0
4396	1
4397	0
4398	1
4399	0
4400	0
4401	0
4402	1
4403	0
4404	0
4405	1
4406	0
4407	0
4408	0
4409	1
4410	1
4411	1
4412	1
4413	1
4414	0
4415	0
4416	0
4417	0
4418	1
4419	0
4420	0
4421	0
4422	1
4423	1
4424	1
4425	1
4426	0
4427	1
4428	1
4429	1
4430	1
4431	1
4432	1
4433	0
4434	0
4435	1
4436	0
4437	1
4438	0
4439	1
4440	0
4441	0
4442	1
4443	1
4444	1
4445	1
4446	1
4447	0
4448	0
4449	0
4450	0
4451	1
4452	0
4453	0
4454	0
4455	1
4456	1
4457	0
4458	1
4459	0
4460	0
4461	1
4462	1
4463	0
4464	1
4465	0
4466	0
4467	1
4468	1
4469	0
4470	0
4471	0
4472	1
4473	0
4474	0
4475	1
4476	1
4477	0
4478	1
4479	0
4480	0
4481	0
4482	1
4483	0
4484	0
4485	0
4486	0
4487	1
4488	1
4489	0
4490	0
4491	1
4492	0
4493	1
4494	0
4495	0
4496	0
4497	1
4498	0
4499	1
4500	1
4501	1
4502	0
4503	1
4504	0
4505	1
4506	0
4507	1
4508	0
4509	1
4510	0
4511	0
4512	1
4513	1
4514	1
4515	0
4516	1
4517	1
4518	1
4519	0
4520	0
4521	0
4522	1
4523	1
4524	0
4525	0
4526	0
4527	0
4528	0
4529	0
4530	1
4531	1
4532	1
4533	0
4534	0
4535	0
4536	0
4537	0
4538	1
4539	1
4540	1
4541	1
4542	1
4543	0
4544	1
4545	1
4546	0
4547	1
4548	0
4549	1
4550	1
4551	0
4552	1
4553	1
4554	0
4555	1
4556	1
4557	1
4558	0
4559	1
4560	0
4561	0
4562	0
4563	1
4564	0
4565	0
4566	1
4567	1
4568	0
4569	1
4570	0
4571	1
4572	1
4573	0
4574	1
4575	0
4576	1
4577	0
4578	0
4579	0
4580	0
4581	0
4582	1
4583	1
4584	1
4585	0
4586	0
4587	0
4588	1
4589	1
4590	1
4591	0
4592	1
4593	0
4594	1
4595	0
4596	0
4597	0
4598	1
4599	0
4600	1
4601	0
4602	0
4603	0
4604	0
4605	1
4606	1
4607	1
4608	1
4609	1
4610	0
4611	1
4612	1
4613	0
4614	0
4615	0
4616	1
4617	1
4618	0
4619	1
4620	1
4621	0
4622	1
4623	0
4624	0
4625	1
4626	0
4627	0
4628	1
4629	1
4630	0
4631	0
4632	0
4633	1
4634	1
4635	1
4636	0
4637	0
4638	0
4639	1
4640	1
4641	1
4642	1
4643	1
4644	1
4645	1
4646	1
4647	0
4648	1
4649	0
4650	0
4651	1
4652	0
4653	0
4654	1
4655	1
4656	1
4657	1
4658	0
4659	0
4660	1
4661	0
4662	1
4663	0
4664	0
4665	1
4666	0
4667	1
4668	0
4669	0
4670	1
4671	0
4672	0
4673	1
4674	0
4675	1
4676	1
4677	1
4678	0
4679	0
4680	1
4681	1
4682	1
4683	0
4684	0
4685	0
4686	1
4687	0
4688	1
4689	0
4690	0
4691	1
4692	1
4693	1
4694	1
4695	0
4696	0
4697	1
4698	1
4699	1
4700	0
4701	1
4702	1
4703	1
4704	1
4705	1
4706	1
4707	0
4708	1
4709	0
4710	1
4711	0
4712	0
4713	0
4714	0
4715	1
4716	1
4717	1
4718	1
4719	1
4720	0
4721	1
4722	1
4723	0
4724	0
4725	0
4726	0
4727	1
4728	0
4729	1
4730	0
4731	0
4732	1
4733	0
4734	0
4735	0
4736	1
4737	0
4738	1
4739	0
4740	0
4741	1
4742	0
4743	0
4744	1
4745	0
4746	0
4747	0
4748	1
4749	0
4750	0
4751	0
4752	0
4753	1
4754	1
4755	0
4756	0
4757	0
4758	1
4759	0
4760	0
4761	1
4762	0
4763	1
4764	0
4765	1
4766	0
4767	0
4768	0
4769	1
4770	0
4771	0
4772	0
4773	1
4774	1
4775	1
4776	0
4777	1
4778	0
4779	0
4780	1
4781	1
4782	0
4783	1
4784	0
4785	0
4786	1
4787	0
4788	1
4789	1
4790	0
4791	0
4792	0
4793	0
4794	0
4795	1
4796	1
4797	1
4798	0
4799	1
4800	0
4801	1
4802	1
4803	0
4804	0
4805	0
4806	0
4807	0
4808	0
4809	0
4810	0
4811	1
4812	1
4813	1
4814	0
4815	1
4816	1
4817	1
4818	0
4819	0
4820	0
4821	0
4822	0
4823	0
4824	0
4825	1
4826	0
4827	1
4828	0
4829	0
4830	1
4831	1
4832	0
4833	1
4834	1
4835	1
4836	1
4837	1
4838	0
4839	1
4840	0
4841	0
4842	0
4843	1
4844	0
4845	1
4846	0
4847	0
4848	0
4849	0
4850	1
4851	0
4852	1
4853	0
4854	0
4855	0
4856	1
4857	1
4858	1
4859	1
4860	0
4861	0
4862	1
4863	0
4864	0
4865	0
4866	0
4867	0
4868	0
4869	1
4870	1
4871	0
4872	1
4873	0
4874	0
4875	0
4876	0
4877	0
4878	0
4879	1
4880	1
4881	0
4882	1
4883	1
4884	0
4885	0
4886	0
4887	0
4888	1
4889	0
4890	0
4891	1
4892	0
4893	0
4894	0
4895	0
4896	0
4897	0
4898	0
4899	1
4900	1
4901	1
4902	0
4903	0
4904	1
4905	1
4906	0
4907	1
4908	0
4909	1
4910	1
4911	1
4912	1
4913	1
4914	0
4915	1
4916	0
4917	1
4918	0
4919	0
4920	0
4921	1
4922	0
4923	0
4924	1
4925	1
4926	0
4927	0
4928	0
4929	1
4930	0
4931	1
4932	1
4933	1
4934	0
4935	0
4936	0
4937	1
4938	1
4939	1
4940	1
4941	1
4942	0
4943	1
4944	1
4945	0
4946	1
4947	0
4948	1
4949	0
4950	0
4951	1
4952	1
4953	1
4954	0
4955	0
4956	1
4957	0
4958	1
4959	1
4960	0
4961	1
4962	0
4963	0
4964	0
4965	0
4966	1
4967	1
4968	0
4969	0
4970	0
4971	0
4972	1
4973	0
4974	1
4975	0
4976	0
4977	1
4978	1
4979	0
4980	0
4981	0
4982	0
4983	1
4984	0
4985	0
4986	1
4987	0
4988	0
4989	1
4990	1
4991	1
4992	1
4993	0
4994	0
4995	1
4996	1
4997	0
4998	1
4999	0
5000	0
5001	1
5002	1
5003	1
5004	0
5005	1
5006	1
5007	1
5008	0
5009	1
5010	0
5011	0
5012	0
5013	1
5014	0
5015	1
5016	1
5017	0
5018	1
5019	0
5020	1
5021	0
5022	1
5023	1
5024	0
5025	0
5026	0
5027	0
5028	1
5029	0
5030	0
5031	0
5032	1
5033	1
5034	1
5035	0
5036	0
5037	1
5038	1
5039	1
5040	1
5041	1
5042	0
5043	0
5044	1
5045	0
5046	0
5047	0
5048	1
5049	1
5050	1
5051	1
5052	1
5053	1
5054	1
5055	0
5056	1
5057	0
5058	1
5059	0
5060	1
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	1
5068	1
5069	0
5070	0
5071	1
5072	1
5073	0
5074	0
5075	0
5076	1
5077	1
5078	0
5079	1
5080	1
5081	1
5082	0
5083	0
5084	1
5085	0
5086	0
5087	0
5088	0
5089	1
5090	1
5091	0
5092	1
5093	0
5094	1
5095	0
5096	0
5097	0
5098	0
5099	1
5100	0
5101	0
5102	1
5103	0
5104	0
5105	1
5106	0
5107	0
5108	0
5109	1
5110	0
5111	1
5112	0
5113	1
5114	1
5115	0
5116	1
5117	0
5118	0
5119	0
5120	0
5121	0
5122	1
5123	0
5124	0
5125	1
5126	1
5127	1
5128	1
5129	1
5130	0
5131	1
5132	1
5133	0
5134	0
5135	1
5136	0
5137	0
5138	0
5139	1
5140	1
5141	1
5142	1
5143	0
5144	1
5145	0
5146	0
5147	1
5148	0
5149	0
5150	0
5151	0
5152	0
5153	1
5154	1
5155	1
5156	1
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	0
5164	0
5165	0
5166	0
5167	1
5168	1
5169	1
5170	0
5171	1
5172	0
5173	1
5174	1
5175	0
5176	1
5177	0
5178	1
5179	1
5180	1
5181	1
5182	1
5183	1
5184	1
5185	0
5186	0
5187	0
5188	0
5189	1
5190	1
5191	0
5192	0
5193	0
5194	0
5195	0
5196	0
5197	0
5198	1
5199	1
5200	0
5201	1
5202	0
5203	1
5204	1
5205	0
5206	0
5207	0
5208	0
5209	1
5210	1
5211	1
5212	0
5213	0
5214	1
5215	0
5216	0
5217	1
5218	0
5219	0
5220	1
5221	1
5222	1
5223	0
5224	1
5225	0
5226	0
5227	1
5228	1
5229	0
5230	1
5231	0
5232	0
5233	1
5234	0
5235	1
5236	0
5237	0
5238	0
5239	1
5240	0
5241	1
5242	0
5243	1
5244	1
5245	1
5246	0
5247	1
5248	0
5249	1
5250	1
5251	1
5252	0
5253	1
5254	0
5255	0
5256	1
5257	1
5258	1
5259	1
5260	0
5261	1
5262	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	1
5269	0
5270	0
5271	0
5272	0
5273	0
5274	1
5275	1
5276	0
5277	1
5278	1
5279	0
5280	1
5281	1
5282	0
5283	0
5284	1
5285	1
5286	0
5287	0
5288	1
5289	1
5290	1
5291	1
5292	0
5293	1
5294	0
5295	0
5296	1
5297	0
5298	1
5299	0
5300	1
5301	1
5302	0
5303	1
5304	1
5305	0
5306	1
5307	0
5308	1
5309	1
5310	0
5311	1
5312	1
5313	0
5314	0
5315	1
5316	0
5317	0
5318	1
5319	0
5320	1
5321	0
5322	0
5323	0
5324	1
5325	0
5326	0
5327	0
5328	1
5329	0
5330	0
5331	0
5332	1
5333	1
5334	0
5335	0
5336	0
5337	0
5338	1
5339	1
5340	1
5341	0
5342	1
5343	1
5344	1
5345	0
5346	0
5347	0
5348	0
5349	0
5350	0
5351	1
5352	1
5353	0
5354	0
5355	0
5356	0
5357	0
5358	1
5359	0
5360	1
5361	0
5362	0
5363	1
5364	0
5365	1
5366	0
5367	1
5368	0
5369	1
5370	0
5371	1
5372	0
5373	0
5374	0
5375	0
5376	0
5377	1
5378	0
5379	1
5380	0
5381	1
5382	1
5383	0
5384	0
5385	0
5386	1
5387	0
5388	1
5389	1
5390	0
5391	1
5392	1
5393	0
5394	0
5395	0
5396	1
5397	0
5398	0
5399	1
5400	0
5401	1
5402	0
5403	0
5404	0
5405	1
5406	0
5407	1
5408	1
5409	0
5410	1
5411	0
5412	1
5413	0
5414	0
5415	0
5416	0
5417	0
5418	0
5419	0
5420	0
5421	0
5422	0
5423	1
5424	1
5425	0
5426	0
5427	1
5428	0
5429	0
5430	1
5431	0
5432	1
5433	0
5434	1
5435	0
5436	1
5437	0
5438	0
5439	0
5440	0
5441	1
5442	1
5443	1
5444	1
5445	0
5446	1
5447	0
5448	0
5449	0
5450	1
5451	1
5452	0
5453	0
5454	0
5455	0
5456	0
5457	1
5458	1
5459	1
5460	1
5461	0
5462	0
5463	1
5464	0
5465	0
5466	0
5467	1
5468	1
5469	0
5470	0
5471	1
5472	1
5473	0
5474	0
5475	1
5476	1
5477	0
5478	1
5479	0
5480	0
5481	0
5482	0
5483	0
5484	1
5485	1
5486	1
5487	1
5488	0
5489	0
5490	1
5491	0
5492	0
5493	0
5494	1
5495	0
5496	1
5497	0
5498	1
5499	1
5500	0
5501	1
5502	1
5503	1
5504	0
5505	1
5506	0
5507	0
5508	0
5509	1
5510	1
5511	0
5512	1
5513	0
5514	0
5515	1
5516	1
5517	1
5518	1
5519	0
5520	0
5521	1
5522	0
5523	0
5524	1
5525	1
5526	1
5527	0
5528	0
5529	0
5530	1
5531	0
5532	1
5533	1
5534	0
5535	1
5536	0
5537	0
5538	0
5539	0
5540	0
5541	1
5542	0
5543	0
5544	0
5545	1
5546	0
5547	0
5548	1
5549	0
5550	0
5551	1
5552	0
5553	0
5554	1
5555	0
5556	1
5557	0
5558	1
5559	1
5560	1
5561	0
5562	0
5563	1
5564	1
5565	0
5566	1
5567	0
5568	1
5569	1
5570	0
5571	1
5572	1
5573	0
5574	1
5575	1
5576	0
5577	1
5578	0
5579	0
5580	1
5581	0
5582	1
5583	1
5584	0
5585	0
5586	0
5587	1
5588	1
5589	0
5590	0
5591	0
5592	1
5593	1
5594	1
5595	1
5596	1
5597	0
5598	0
5599	0
5600	1
5601	1
5602	0
5603	0
5604	0
5605	1
5606	1
5607	0
5608	1
5609	1
5610	0
5611	1
5612	0
5613	0
5614	1
5615	0
5616	1
5617	0
5618	0
5619	1
5620	0
5621	1
5622	1
5623	1
5624	1
5625	0
5626	0
5627	1
5628	0
5629	0
5630	0
5631	1
5632	1
5633	1
5634	1
5635	0
5636	0
5637	0
5638	0
5639	0
5640	0
5641	0
5642	0
5643	1
5644	0
5645	1
5646	0
5647	1
5648	1
5649	1
5650	1
5651	0
5652	0
5653	1
5654	1
5655	1
5656	1
5657	0
5658	1
5659	0
5660	0
5661	0
5662	0
5663	0
5664	0
5665	1
5666	0
5667	0
5668	1
5669	1
5670	1
5671	0
5672	1
5673	0
5674	0
5675	0
5676	1
5677	1
5678	1
5679	1
5680	0
5681	1
5682	1
5683	1
5684	0
5685	0
5686	0
5687	0
5688	0
5689	1
5690	1
5691	0
5692	0
5693	0
5694	0
5695	1
5696	1
5697	0
5698	0
5699	0
5700	0
5701	0
5702	0
5703	1
5704	1
5705	0
5706	1
5707	0
5708	0
5709	1
5710	0
5711	1
5712	0
5713	0
5714	1
5715	1
5716	1
5717	1
5718	0
5719	1
5720	0
5721	0
5722	1
5723	0
5724	0
5725	1
5726	1
5727	1
5728	0
5729	1
5730	1
5731	1
5732	1
5733	0
5734	1
5735	1
5736	0
5737	1
5738	1
5739	0
5740	0
5741	0
5742	0
5743	0
5744	1
5745	0
5746	1
5747	1
5748	1
5749	0
5750	0
5751	1
5752	0
5753	0
5754	0
5755	0
5756	1
5757	1
5758	0
5759	1
5760	1
5761	0
5762	0
5763	1
5764	0
5765	0
5766	0
5767	0
5768	0
5769	0
5770	1
5771	0
5772	1
5773	0
5774	1
5775	1
5776	1
5777	1
5778	0
5779	1
5780	0
5781	1
5782	1
5783	1
5784	0
5785	0
5786	0
5787	0
5788	1
5789	1
5790	1
5791	1
5792	1
5793	1
5794	0
