index	prediction
2997	1
2998	0
2999	0
3000	1
3001	1
3002	0
3003	0
3004	1
3005	1
3006	1
3007	1
3008	1
3009	1
3010	0
3011	1
3012	1
3013	1
3014	1
3015	0
3016	1
3017	0
3018	0
3019	1
3020	0
3021	1
3022	0
3023	0
3024	0
3025	1
3026	0
3027	0
3028	1
3029	0
3030	1
3031	1
3032	0
3033	0
3034	1
3035	0
3036	0
3037	0
3038	0
3039	1
3040	0
3041	1
3042	1
3043	1
3044	0
3045	0
3046	1
3047	1
3048	1
3049	1
3050	1
3051	0
3052	1
3053	0
3054	0
3055	1
3056	1
3057	1
3058	1
3059	0
3060	0
3061	1
3062	0
3063	0
3064	0
3065	0
3066	0
3067	1
3068	1
3069	1
3070	0
3071	0
3072	1
3073	0
3074	1
3075	1
3076	1
3077	0
3078	1
3079	1
3080	0
3081	1
3082	1
3083	0
3084	1
3085	0
3086	0
3087	0
3088	0
3089	0
3090	0
3091	0
3092	1
3093	1
3094	0
3095	0
3096	1
3097	1
3098	1
3099	0
3100	1
3101	0
3102	1
3103	0
3104	1
3105	1
3106	0
3107	0
3108	1
3109	0
3110	0
3111	0
3112	1
3113	1
3114	0
3115	0
3116	1
3117	1
3118	1
3119	0
3120	1
3121	1
3122	0
3123	1
3124	1
3125	1
3126	0
3127	0
3128	1
3129	1
3130	1
3131	1
3132	1
3133	1
3134	0
3135	1
3136	1
3137	1
3138	1
3139	0
3140	0
3141	1
3142	0
3143	1
3144	1
3145	1
3146	0
3147	1
3148	1
3149	0
3150	0
3151	0
3152	0
3153	0
3154	1
3155	1
3156	0
3157	1
3158	1
3159	0
3160	1
3161	0
3162	0
3163	1
3164	0
3165	1
3166	1
3167	1
3168	1
3169	1
3170	0
3171	0
3172	1
3173	1
3174	1
3175	0
3176	1
3177	0
3178	1
3179	0
3180	1
3181	1
3182	1
3183	0
3184	1
3185	0
3186	1
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3193	1
3194	1
3195	0
3196	1
3197	1
3198	1
3199	1
3200	1
3201	1
3202	0
3203	1
3204	0
3205	0
3206	1
3207	1
3208	1
3209	0
3210	0
3211	1
3212	0
3213	1
3214	1
3215	0
3216	0
3217	1
3218	0
3219	0
3220	0
3221	1
3222	1
3223	0
3224	0
3225	1
3226	0
3227	0
3228	0
3229	0
3230	0
3231	1
3232	1
3233	0
3234	1
3235	0
3236	1
3237	1
3238	0
3239	1
3240	1
3241	0
3242	0
3243	0
3244	0
3245	0
3246	1
3247	0
3248	0
3249	0
3250	1
3251	1
3252	0
3253	1
3254	1
3255	0
3256	0
3257	1
3258	0
3259	1
3260	1
3261	1
3262	1
3263	1
3264	0
3265	1
3266	0
3267	0
3268	1
3269	0
3270	1
3271	0
3272	0
3273	1
3274	0
3275	0
3276	1
3277	1
3278	0
3279	1
3280	0
3281	1
3282	1
3283	0
3284	0
3285	0
3286	1
3287	0
3288	1
3289	0
3290	0
3291	0
3292	0
3293	0
3294	0
3295	1
3296	0
3297	0
3298	1
3299	1
3300	0
3301	0
3302	1
3303	0
3304	1
3305	0
3306	1
3307	1
3308	1
3309	0
3310	0
3311	0
3312	0
3313	1
3314	0
3315	1
3316	1
3317	1
3318	1
3319	1
3320	1
3321	0
3322	0
3323	1
3324	1
3325	1
3326	1
3327	0
3328	1
3329	1
3330	0
3331	0
3332	1
3333	1
3334	1
3335	0
3336	1
3337	1
3338	0
3339	1
3340	0
3341	0
3342	1
3343	1
3344	1
3345	0
3346	1
3347	1
3348	0
3349	0
3350	1
3351	1
3352	1
3353	1
3354	1
3355	1
3356	0
3357	1
3358	0
3359	0
3360	0
3361	1
3362	0
3363	0
3364	1
3365	1
3366	0
3367	1
3368	0
3369	0
3370	1
3371	0
3372	1
3373	1
3374	1
3375	1
3376	0
3377	0
3378	0
3379	1
3380	0
3381	0
3382	0
3383	0
3384	1
3385	1
3386	0
3387	0
3388	1
3389	1
3390	1
3391	1
3392	0
3393	0
3394	0
3395	0
3396	1
3397	0
3398	1
3399	0
3400	0
3401	1
3402	0
3403	1
3404	0
3405	0
3406	0
3407	1
3408	0
3409	0
3410	0
3411	1
3412	0
3413	0
3414	0
3415	0
3416	1
3417	0
3418	0
3419	1
3420	0
3421	1
3422	1
3423	1
3424	1
3425	1
3426	0
3427	1
3428	1
3429	1
3430	0
3431	0
3432	0
3433	0
3434	1
3435	0
3436	0
3437	1
3438	0
3439	1
3440	1
3441	0
3442	1
3443	0
3444	1
3445	0
3446	0
3447	0
3448	0
3449	0
3450	1
3451	1
3452	1
3453	0
3454	1
3455	0
3456	0
3457	1
3458	0
3459	1
3460	1
3461	1
3462	0
3463	0
3464	0
3465	0
3466	1
3467	0
3468	0
3469	1
3470	1
3471	0
3472	1
3473	1
3474	0
3475	1
3476	0
3477	0
3478	1
3479	1
3480	0
3481	1
3482	1
3483	0
3484	1
3485	1
3486	1
3487	1
3488	0
3489	0
3490	0
3491	1
3492	0
3493	1
3494	0
3495	1
3496	0
3497	0
3498	1
3499	0
3500	1
3501	0
3502	1
3503	0
3504	1
3505	1
3506	0
3507	0
3508	1
3509	1
3510	1
3511	0
3512	1
3513	0
3514	1
3515	1
3516	0
3517	1
3518	1
3519	0
3520	0
3521	0
3522	1
3523	1
3524	1
3525	0
3526	1
3527	1
3528	0
3529	0
3530	1
3531	1
3532	0
3533	1
3534	0
3535	1
3536	0
3537	1
3538	1
3539	0
3540	0
3541	0
3542	0
3543	0
3544	1
3545	0
3546	1
3547	0
3548	0
3549	0
3550	0
3551	1
3552	1
3553	1
3554	0
3555	0
3556	0
3557	1
3558	0
3559	0
3560	1
3561	1
3562	0
3563	0
3564	1
3565	1
3566	1
3567	1
3568	1
3569	1
3570	0
3571	0
3572	0
3573	0
3574	0
3575	1
3576	1
3577	0
3578	0
3579	0
3580	1
3581	0
3582	1
3583	1
3584	1
3585	0
3586	1
3587	1
3588	1
3589	1
3590	1
3591	0
3592	1
3593	0
3594	0
3595	0
3596	0
3597	0
3598	1
3599	1
3600	0
3601	0
3602	0
3603	0
3604	0
3605	1
3606	0
3607	0
3608	0
3609	0
3610	1
3611	1
3612	1
3613	0
3614	1
3615	1
3616	1
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	1
3625	0
3626	1
3627	0
3628	1
3629	0
3630	0
3631	1
3632	1
3633	1
3634	1
3635	1
3636	0
3637	1
3638	0
3639	0
3640	0
3641	1
3642	1
3643	0
3644	0
3645	0
3646	1
3647	1
3648	1
3649	1
3650	0
3651	1
3652	1
3653	1
3654	1
3655	0
3656	1
3657	1
3658	1
3659	1
3660	1
3661	1
3662	0
3663	1
3664	1
3665	0
3666	0
3667	1
3668	0
3669	0
3670	1
3671	0
3672	1
3673	1
3674	0
3675	1
3676	1
3677	1
3678	1
3679	1
3680	1
3681	0
3682	1
3683	1
3684	0
3685	0
3686	0
3687	0
3688	1
3689	0
3690	1
3691	0
3692	1
3693	0
3694	0
3695	1
3696	0
3697	1
3698	1
3699	0
3700	1
3701	1
3702	1
3703	1
3704	1
3705	1
3706	0
3707	0
3708	1
3709	0
3710	0
3711	1
3712	0
3713	1
3714	0
3715	0
3716	1
3717	0
3718	0
3719	1
3720	1
3721	1
3722	1
3723	0
3724	1
3725	1
3726	0
3727	1
3728	0
3729	0
3730	0
3731	1
3732	0
3733	1
3734	0
3735	0
3736	1
3737	1
3738	1
3739	0
3740	1
3741	0
3742	0
3743	1
3744	0
3745	0
3746	0
3747	1
3748	1
3749	0
3750	1
3751	0
3752	0
3753	1
3754	0
3755	0
3756	1
3757	0
3758	1
3759	1
3760	1
3761	1
3762	1
3763	1
3764	0
3765	0
3766	1
3767	0
3768	1
3769	0
3770	0
3771	1
3772	1
3773	0
3774	1
3775	0
3776	1
3777	0
3778	0
3779	0
3780	0
3781	0
3782	1
3783	1
3784	0
3785	0
3786	1
3787	1
3788	0
3789	1
3790	1
3791	1
3792	0
3793	1
3794	1
3795	1
3796	1
3797	1
3798	1
3799	0
3800	0
3801	0
3802	1
3803	0
3804	1
3805	0
3806	1
3807	0
3808	0
3809	0
3810	1
3811	1
3812	0
3813	0
3814	0
3815	1
3816	0
3817	0
3818	0
3819	0
3820	1
3821	0
3822	0
3823	1
3824	1
3825	0
3826	1
3827	1
3828	1
3829	1
3830	1
3831	0
3832	1
3833	1
3834	0
3835	1
3836	1
3837	0
3838	0
3839	1
3840	0
3841	1
3842	1
3843	0
3844	0
3845	1
3846	1
3847	1
3848	0
3849	0
3850	1
3851	1
3852	0
3853	1
3854	1
3855	1
3856	0
3857	1
3858	1
3859	0
3860	1
3861	1
3862	0
3863	0
3864	1
3865	1
3866	1
3867	1
3868	1
3869	0
3870	0
3871	0
3872	1
3873	1
3874	1
3875	1
3876	1
3877	0
3878	0
3879	1
3880	0
3881	0
3882	1
3883	0
3884	1
3885	1
3886	1
3887	1
3888	0
3889	0
3890	0
3891	0
3892	1
3893	1
3894	1
3895	1
3896	1
3897	1
3898	0
3899	0
3900	0
3901	1
3902	0
3903	0
3904	1
3905	1
3906	0
3907	0
3908	0
3909	1
3910	0
3911	1
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	1
3924	0
3925	1
3926	0
3927	1
3928	1
3929	1
3930	0
3931	0
3932	0
3933	1
3934	1
3935	0
3936	1
3937	0
3938	0
3939	0
3940	1
3941	1
3942	0
3943	0
3944	0
3945	0
3946	1
3947	1
3948	1
3949	1
3950	0
3951	0
3952	1
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	1
3960	0
3961	1
3962	0
3963	1
3964	1
3965	0
3966	0
3967	1
3968	0
3969	0
3970	1
3971	0
3972	0
3973	1
3974	0
3975	0
3976	1
3977	0
3978	1
3979	1
3980	1
3981	1
3982	0
3983	1
3984	1
3985	1
3986	1
3987	1
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	1
3996	0
3997	0
3998	1
3999	1
4000	0
4001	1
4002	1
4003	1
4004	1
4005	1
4006	0
4007	0
4008	1
4009	0
4010	0
4011	1
4012	0
4013	0
4014	0
4015	1
4016	1
4017	1
4018	1
4019	1
4020	1
4021	1
4022	0
4023	1
4024	0
4025	1
4026	1
4027	1
4028	1
4029	0
4030	0
4031	0
4032	1
4033	0
4034	0
4035	1
4036	1
4037	0
4038	0
4039	0
4040	1
4041	0
4042	1
4043	0
4044	0
4045	1
4046	1
4047	1
4048	0
4049	0
4050	1
4051	1
4052	0
4053	0
4054	1
4055	0
4056	0
4057	0
4058	0
4059	0
4060	1
4061	1
4062	1
4063	0
4064	0
4065	1
4066	0
4067	0
4068	0
4069	1
4070	0
4071	0
4072	1
4073	1
4074	0
4075	1
4076	0
4077	1
4078	0
4079	1
4080	1
4081	0
4082	1
4083	1
4084	1
4085	1
4086	1
4087	0
4088	1
4089	0
4090	0
4091	1
4092	0
4093	1
4094	0
4095	1
4096	0
4097	0
4098	0
4099	1
4100	0
4101	0
4102	0
4103	1
4104	1
4105	1
4106	0
4107	1
4108	1
4109	0
4110	1
4111	1
4112	1
4113	0
4114	0
4115	0
4116	0
4117	1
4118	0
4119	0
4120	0
4121	1
4122	1
4123	0
4124	0
4125	0
4126	1
4127	1
4128	0
4129	0
4130	0
4131	0
4132	1
4133	1
4134	1
4135	0
4136	0
4137	0
4138	0
4139	0
4140	1
4141	0
4142	1
4143	1
4144	0
4145	0
4146	0
4147	1
4148	0
4149	1
4150	1
4151	1
4152	1
4153	1
4154	0
4155	1
4156	0
4157	1
4158	1
4159	0
4160	1
4161	0
4162	0
4163	0
4164	0
4165	1
4166	1
4167	0
4168	0
4169	0
4170	0
4171	0
4172	1
4173	1
4174	0
4175	0
4176	1
4177	0
4178	1
4179	0
4180	1
4181	1
4182	1
4183	1
4184	1
4185	1
4186	1
4187	1
4188	0
4189	0
4190	1
4191	0
4192	1
4193	0
4194	1
4195	0
4196	0
4197	1
4198	1
4199	1
4200	1
4201	0
4202	1
4203	0
4204	1
4205	0
4206	1
4207	1
4208	1
4209	0
4210	0
4211	1
4212	0
4213	1
4214	0
4215	1
4216	1
4217	0
4218	1
4219	0
4220	0
4221	1
4222	1
4223	0
4224	1
4225	0
4226	0
4227	1
4228	1
4229	0
4230	0
4231	1
4232	1
4233	0
4234	1
4235	1
4236	0
4237	1
4238	0
4239	1
4240	1
4241	0
4242	0
4243	1
4244	0
4245	1
4246	0
4247	1
4248	0
4249	0
4250	0
4251	0
4252	1
4253	1
4254	1
4255	1
4256	1
4257	1
4258	0
4259	1
4260	1
4261	1
4262	0
4263	1
4264	1
4265	1
4266	0
4267	0
4268	0
4269	0
4270	0
4271	0
4272	0
4273	1
4274	0
4275	1
4276	0
4277	0
4278	1
4279	0
4280	0
4281	0
4282	0
4283	0
4284	1
4285	1
4286	1
4287	0
4288	1
4289	0
4290	0
4291	0
4292	1
4293	0
4294	0
4295	0
4296	1
4297	1
4298	0
4299	0
4300	1
4301	0
4302	0
4303	1
4304	0
4305	0
4306	0
4307	1
4308	0
4309	1
4310	1
4311	1
4312	1
4313	1
4314	0
4315	1
4316	0
4317	1
4318	1
4319	1
4320	1
4321	0
4322	0
4323	1
4324	0
4325	0
4326	0
4327	0
4328	0
4329	1
4330	1
4331	1
4332	1
4333	0
4334	0
4335	1
4336	0
4337	1
4338	0
4339	0
4340	1
4341	1
4342	0
4343	0
4344	0
4345	0
4346	0
4347	0
4348	0
4349	1
4350	1
4351	1
4352	1
4353	0
4354	1
4355	1
4356	1
4357	1
4358	0
4359	1
4360	1
4361	1
4362	1
4363	1
4364	1
4365	1
4366	0
4367	1
4368	0
4369	1
4370	0
4371	1
4372	1
4373	0
4374	0
4375	0
4376	0
4377	0
4378	0
4379	1
4380	0
4381	1
4382	0
4383	1
4384	1
4385	1
4386	1
4387	1
4388	0
4389	0
4390	1
4391	1
4392	0
4393	1
4394	0
4395	0
4396	1
4397	0
4398	1
4399	0
4400	1
4401	0
4402	0
4403	0
4404	0
4405	0
4406	0
4407	0
4408	1
4409	0
4410	1
4411	1
4412	1
4413	1
4414	1
4415	1
4416	1
4417	1
4418	1
4419	1
4420	0
4421	1
4422	0
4423	0
4424	1
4425	1
4426	0
4427	1
4428	0
4429	0
4430	1
4431	1
4432	1
4433	0
4434	1
4435	0
4436	1
4437	1
4438	1
4439	1
4440	1
4441	0
4442	1
4443	0
4444	1
4445	0
4446	1
4447	1
4448	0
4449	0
4450	1
4451	0
4452	1
4453	0
4454	1
4455	0
4456	1
4457	0
4458	1
4459	0
4460	0
4461	1
4462	1
4463	0
4464	1
4465	0
4466	1
4467	1
4468	1
4469	1
4470	0
4471	0
4472	0
4473	0
4474	1
4475	0
4476	0
4477	0
4478	0
4479	0
4480	1
4481	1
4482	1
4483	0
4484	0
4485	0
4486	0
4487	0
4488	0
4489	1
4490	1
4491	0
4492	1
4493	0
4494	1
4495	1
4496	0
4497	1
4498	0
4499	1
4500	1
4501	1
4502	0
4503	0
4504	0
4505	0
4506	1
4507	0
4508	1
4509	0
4510	0
4511	0
4512	1
4513	0
4514	0
4515	0
4516	1
4517	0
4518	1
4519	1
4520	1
4521	1
4522	0
4523	1
4524	1
4525	1
4526	1
4527	0
4528	0
4529	0
4530	1
4531	0
4532	1
4533	0
4534	0
4535	0
4536	0
4537	0
4538	0
4539	1
4540	0
4541	1
4542	0
4543	0
4544	0
4545	0
4546	0
4547	1
4548	0
4549	1
4550	1
4551	0
4552	1
4553	1
4554	0
4555	0
4556	0
4557	1
4558	0
4559	1
4560	0
4561	1
4562	0
4563	0
4564	0
4565	1
4566	1
4567	1
4568	0
4569	1
4570	0
4571	1
4572	0
4573	1
4574	0
4575	0
4576	1
4577	1
4578	1
4579	1
4580	0
4581	0
4582	1
4583	1
4584	0
4585	1
4586	0
4587	0
4588	0
4589	0
4590	0
4591	1
4592	1
4593	0
4594	0
4595	0
4596	1
4597	1
4598	0
4599	1
4600	1
4601	1
4602	0
4603	1
4604	0
4605	1
4606	1
4607	0
4608	0
4609	1
4610	0
4611	1
4612	1
4613	0
4614	1
4615	1
4616	0
4617	0
4618	0
4619	1
4620	1
4621	0
4622	1
4623	0
4624	1
4625	0
4626	0
4627	0
4628	1
4629	0
4630	0
4631	0
4632	1
4633	1
4634	1
4635	0
4636	1
4637	1
4638	0
4639	1
4640	1
4641	1
4642	0
4643	0
4644	0
4645	1
4646	1
4647	0
4648	1
4649	0
4650	0
4651	1
4652	0
4653	1
4654	1
4655	1
4656	1
4657	0
4658	1
4659	0
4660	0
4661	0
4662	1
4663	1
4664	1
4665	0
4666	0
4667	0
4668	1
4669	1
4670	1
4671	0
4672	1
4673	0
4674	0
4675	1
4676	0
4677	1
4678	0
4679	0
4680	1
4681	1
4682	1
4683	1
4684	0
4685	1
4686	1
4687	1
4688	0
4689	1
4690	0
4691	0
4692	1
4693	0
4694	1
4695	1
4696	0
4697	0
4698	1
4699	1
4700	0
4701	0
4702	1
4703	1
4704	0
4705	1
4706	0
4707	0
4708	0
4709	0
4710	0
4711	1
4712	1
4713	0
4714	1
4715	1
4716	0
4717	0
4718	0
4719	0
4720	0
4721	0
4722	1
4723	1
4724	1
4725	1
4726	1
4727	0
4728	1
4729	0
4730	0
4731	1
4732	1
4733	0
4734	0
4735	1
4736	0
4737	1
4738	1
4739	1
4740	0
4741	0
4742	0
4743	1
4744	1
4745	0
4746	1
4747	0
4748	1
4749	1
4750	0
4751	1
4752	1
4753	1
4754	1
4755	1
4756	1
4757	0
4758	1
4759	1
4760	0
4761	1
4762	1
4763	0
4764	1
4765	0
4766	1
4767	0
4768	1
4769	0
4770	1
4771	0
4772	1
4773	0
4774	0
4775	0
4776	0
4777	0
4778	0
4779	1
4780	1
4781	1
4782	1
4783	1
4784	1
4785	0
4786	1
4787	0
4788	0
4789	1
4790	0
4791	0
4792	1
4793	1
4794	0
4795	0
4796	0
4797	0
4798	0
4799	0
4800	1
4801	0
4802	0
4803	0
4804	0
4805	0
4806	0
4807	1
4808	1
4809	0
4810	1
4811	1
4812	0
4813	1
4814	1
4815	0
4816	1
4817	1
4818	1
4819	1
4820	1
4821	1
4822	1
4823	0
4824	1
4825	0
4826	0
4827	1
4828	0
4829	1
4830	0
4831	1
4832	0
4833	1
4834	1
4835	0
4836	1
4837	0
4838	1
4839	1
4840	0
4841	0
4842	1
4843	0
4844	0
4845	0
4846	1
4847	1
4848	0
4849	1
4850	0
4851	1
4852	1
4853	1
4854	0
4855	0
4856	0
4857	0
4858	1
4859	0
4860	1
4861	1
4862	0
4863	1
4864	0
4865	1
4866	1
4867	1
4868	1
4869	1
4870	1
4871	0
4872	0
4873	0
4874	1
4875	0
4876	1
4877	1
4878	1
4879	0
4880	1
4881	1
4882	0
4883	1
4884	0
4885	1
4886	1
4887	1
4888	1
4889	1
4890	0
4891	0
4892	0
4893	1
4894	0
4895	0
4896	1
4897	1
4898	0
4899	1
4900	0
4901	1
4902	1
4903	0
4904	0
4905	1
4906	1
4907	0
4908	1
4909	0
4910	1
4911	1
4912	0
4913	0
4914	0
4915	1
4916	1
4917	0
4918	1
4919	0
4920	1
4921	0
4922	1
4923	0
4924	1
4925	1
4926	0
4927	0
4928	1
4929	1
4930	1
4931	0
4932	1
4933	1
4934	0
4935	1
4936	0
4937	1
4938	0
4939	0
4940	0
4941	0
4942	0
4943	0
4944	1
4945	1
4946	1
4947	0
4948	0
4949	0
4950	1
4951	0
4952	1
4953	1
4954	1
4955	0
4956	0
4957	1
4958	0
4959	0
4960	0
4961	0
4962	1
4963	1
4964	1
4965	1
4966	1
4967	0
4968	0
4969	1
4970	0
4971	1
4972	0
4973	0
4974	0
4975	0
4976	0
4977	0
4978	1
4979	1
4980	0
4981	1
4982	1
4983	0
4984	0
4985	0
4986	0
4987	0
4988	0
4989	0
4990	1
4991	0
4992	1
4993	1
4994	1
4995	1
4996	1
4997	1
4998	0
4999	1
5000	1
5001	0
5002	1
5003	0
5004	1
5005	0
5006	1
5007	0
5008	1
5009	0
5010	1
5011	1
5012	1
5013	0
5014	0
5015	1
5016	0
5017	0
5018	0
5019	0
5020	1
5021	1
5022	1
5023	0
5024	0
5025	1
5026	1
5027	0
5028	1
5029	0
5030	1
5031	0
5032	1
5033	1
5034	0
5035	0
5036	0
5037	1
5038	1
5039	0
5040	0
5041	1
5042	0
5043	1
5044	1
5045	1
5046	1
5047	0
5048	1
5049	0
5050	1
5051	0
5052	0
5053	0
5054	1
5055	1
5056	0
5057	1
5058	1
5059	1
5060	0
5061	0
5062	0
5063	1
5064	1
5065	0
5066	0
5067	1
5068	0
5069	0
5070	0
5071	1
5072	1
5073	1
5074	1
5075	0
5076	0
5077	0
5078	0
5079	1
5080	0
5081	1
5082	1
5083	0
5084	1
5085	0
5086	1
5087	1
5088	0
5089	0
5090	1
5091	1
5092	1
5093	0
5094	1
5095	1
5096	1
5097	0
5098	0
5099	0
5100	0
5101	0
5102	1
5103	1
5104	0
5105	1
5106	1
5107	1
5108	0
5109	0
5110	1
5111	0
5112	1
5113	0
5114	1
5115	1
5116	0
5117	0
5118	1
5119	0
5120	1
5121	1
5122	1
5123	0
5124	0
5125	0
5126	0
5127	0
5128	1
5129	0
5130	0
5131	0
5132	0
5133	1
5134	1
5135	0
5136	0
5137	1
5138	1
5139	0
5140	1
5141	0
5142	0
5143	0
5144	0
5145	0
5146	0
5147	1
5148	0
5149	1
5150	0
5151	1
5152	0
5153	0
5154	0
5155	0
5156	1
5157	0
5158	1
5159	1
5160	0
5161	0
5162	1
5163	0
5164	0
5165	1
5166	0
5167	0
5168	1
5169	0
5170	1
5171	0
5172	0
5173	1
5174	0
5175	1
5176	0
5177	1
5178	0
5179	1
5180	0
5181	0
5182	1
5183	0
5184	0
5185	1
5186	1
5187	1
5188	1
5189	1
5190	0
5191	1
5192	0
5193	1
5194	0
5195	1
5196	1
5197	0
5198	0
5199	1
5200	1
5201	1
5202	0
5203	0
5204	1
5205	0
5206	1
5207	0
5208	0
5209	0
5210	1
5211	0
5212	1
5213	1
5214	0
5215	0
5216	0
5217	1
5218	0
5219	0
5220	1
5221	1
5222	0
5223	1
5224	0
5225	0
5226	0
5227	0
5228	0
5229	1
5230	1
5231	0
5232	0
5233	1
5234	0
5235	0
5236	1
5237	0
5238	0
5239	0
5240	0
5241	1
5242	1
5243	1
5244	1
5245	1
5246	0
5247	1
5248	0
5249	0
5250	0
5251	1
5252	0
5253	0
5254	1
5255	0
5256	0
5257	1
5258	1
5259	1
5260	0
5261	0
5262	0
5263	0
5264	0
5265	0
5266	0
5267	1
5268	1
5269	1
5270	1
5271	1
5272	0
5273	0
5274	1
5275	0
5276	1
5277	0
5278	1
5279	0
5280	1
5281	0
5282	1
5283	1
5284	1
5285	1
5286	1
5287	1
5288	0
5289	1
5290	1
5291	1
5292	1
5293	1
5294	1
5295	1
5296	1
5297	0
5298	1
5299	0
5300	1
5301	0
5302	0
5303	1
5304	0
5305	1
5306	1
5307	1
5308	0
5309	1
5310	1
5311	0
5312	0
5313	1
5314	0
5315	0
5316	0
5317	1
5318	1
5319	1
5320	1
5321	0
5322	1
5323	0
5324	0
5325	1
5326	0
5327	1
5328	0
5329	0
5330	1
5331	0
5332	1
5333	1
5334	1
5335	1
5336	1
5337	1
5338	0
5339	1
5340	1
5341	1
5342	1
5343	1
5344	1
5345	1
5346	0
5347	1
5348	0
5349	0
5350	0
5351	0
5352	1
5353	1
5354	1
5355	0
5356	1
5357	0
5358	1
5359	0
5360	0
5361	0
5362	1
5363	0
5364	1
5365	1
5366	0
5367	1
5368	1
5369	1
5370	0
5371	0
5372	0
5373	0
5374	0
5375	0
5376	0
5377	1
5378	1
5379	1
5380	1
5381	1
5382	1
5383	1
5384	1
5385	1
5386	1
5387	0
5388	0
5389	0
5390	0
5391	1
5392	1
5393	1
5394	1
5395	1
5396	1
5397	1
5398	1
5399	1
5400	0
5401	0
5402	0
5403	0
5404	1
5405	0
5406	1
5407	0
5408	1
5409	1
5410	0
5411	0
5412	1
5413	0
5414	0
5415	0
5416	1
5417	0
5418	1
5419	1
5420	1
5421	0
5422	1
5423	0
5424	1
5425	0
5426	1
5427	1
5428	1
5429	1
5430	0
5431	1
5432	1
5433	0
5434	1
5435	1
5436	1
5437	0
5438	0
5439	1
5440	0
5441	0
5442	1
5443	1
5444	0
5445	1
5446	1
5447	0
5448	1
5449	0
5450	0
5451	1
5452	0
5453	1
5454	0
5455	1
5456	0
5457	0
5458	0
5459	0
5460	1
5461	0
5462	1
5463	0
5464	0
5465	1
5466	0
5467	1
5468	0
5469	1
5470	1
5471	0
5472	1
5473	0
5474	1
5475	0
5476	0
5477	1
5478	1
5479	0
5480	0
5481	0
5482	0
5483	0
5484	1
5485	0
5486	0
5487	1
5488	1
5489	0
5490	1
5491	1
5492	1
5493	0
5494	0
5495	1
5496	0
5497	0
5498	1
5499	1
5500	0
5501	1
5502	1
5503	1
5504	1
5505	0
5506	1
5507	0
5508	1
5509	0
5510	0
5511	1
5512	1
5513	1
5514	0
5515	1
5516	1
5517	1
5518	1
5519	0
5520	0
5521	1
5522	1
5523	1
5524	1
5525	0
5526	1
5527	1
5528	0
5529	1
5530	1
5531	0
5532	0
5533	0
5534	0
5535	0
5536	1
5537	0
5538	0
5539	0
5540	1
5541	0
5542	1
5543	0
5544	0
5545	0
5546	1
5547	1
5548	0
5549	0
5550	0
5551	0
5552	1
5553	0
5554	1
5555	1
5556	0
5557	1
5558	1
5559	1
5560	0
5561	0
5562	1
5563	0
5564	0
5565	0
5566	0
5567	0
5568	1
5569	0
5570	1
5571	0
5572	1
5573	0
5574	1
5575	1
5576	1
5577	1
5578	1
5579	1
5580	0
5581	1
5582	0
5583	1
5584	1
5585	0
5586	0
5587	1
5588	1
5589	0
5590	1
5591	1
5592	0
5593	0
5594	1
5595	0
5596	1
5597	0
5598	1
5599	0
5600	1
5601	0
5602	1
5603	1
5604	1
5605	0
5606	0
5607	1
5608	0
5609	0
5610	0
5611	0
5612	1
5613	1
5614	1
5615	1
5616	1
5617	0
5618	0
5619	0
5620	1
5621	0
5622	1
5623	1
5624	0
5625	1
5626	0
5627	1
5628	0
5629	0
5630	1
5631	0
5632	1
5633	0
5634	0
5635	1
5636	1
5637	0
5638	1
5639	0
5640	1
5641	0
5642	0
5643	1
5644	0
5645	1
5646	0
5647	0
5648	1
5649	0
5650	0
5651	0
5652	1
5653	0
5654	0
5655	1
5656	0
5657	1
5658	0
5659	1
5660	0
5661	1
5662	0
5663	0
5664	0
5665	1
5666	0
5667	1
5668	0
5669	1
5670	1
5671	1
5672	0
5673	1
5674	1
5675	0
5676	0
5677	1
5678	1
5679	0
5680	1
5681	0
5682	1
5683	1
5684	1
5685	0
5686	0
5687	0
5688	0
5689	1
5690	0
5691	1
5692	1
5693	0
5694	1
5695	0
5696	1
5697	1
5698	0
5699	0
5700	0
5701	1
5702	0
5703	0
5704	1
5705	0
5706	1
5707	0
5708	1
5709	1
5710	0
5711	0
5712	1
5713	1
5714	1
5715	1
5716	1
5717	0
5718	0
5719	1
5720	1
5721	1
5722	0
5723	0
5724	0
5725	0
5726	1
5727	0
5728	0
5729	0
5730	1
5731	0
5732	0
5733	1
5734	0
5735	1
5736	0
5737	1
5738	0
5739	0
5740	1
5741	0
5742	1
5743	1
5744	1
5745	0
5746	1
5747	0
5748	1
5749	1
5750	1
5751	0
5752	0
5753	0
5754	1
5755	0
5756	1
5757	0
5758	0
5759	1
5760	1
5761	0
5762	1
5763	0
5764	0
5765	0
5766	1
5767	1
5768	1
5769	0
5770	0
5771	0
5772	1
5773	1
5774	1
5775	0
5776	1
5777	0
5778	1
5779	0
5780	0
5781	1
5782	0
5783	0
5784	0
5785	0
5786	1
5787	0
5788	0
5789	1
5790	1
5791	0
5792	1
5793	0
5794	0
