index	prediction
2997	1
2998	0
2999	0
3000	0
3001	0
3002	0
3003	1
3004	1
3005	0
3006	1
3007	0
3008	0
3009	1
3010	0
3011	1
3012	0
3013	1
3014	0
3015	1
3016	1
3017	0
3018	0
3019	0
3020	1
3021	0
3022	1
3023	0
3024	1
3025	0
3026	1
3027	0
3028	0
3029	1
3030	1
3031	0
3032	1
3033	1
3034	0
3035	0
3036	1
3037	1
3038	0
3039	0
3040	1
3041	0
3042	0
3043	1
3044	1
3045	0
3046	0
3047	1
3048	1
3049	0
3050	0
3051	0
3052	0
3053	0
3054	1
3055	1
3056	1
3057	0
3058	1
3059	1
3060	1
3061	0
3062	1
3063	0
3064	0
3065	0
3066	1
3067	1
3068	1
3069	0
3070	0
3071	0
3072	0
3073	1
3074	0
3075	0
3076	1
3077	0
3078	1
3079	1
3080	0
3081	0
3082	1
3083	1
3084	1
3085	1
3086	1
3087	0
3088	1
3089	1
3090	1
3091	0
3092	1
3093	1
3094	0
3095	0
3096	1
3097	1
3098	0
3099	0
3100	1
3101	1
3102	1
3103	0
3104	1
3105	1
3106	1
3107	1
3108	1
3109	1
3110	1
3111	0
3112	1
3113	0
3114	1
3115	1
3116	0
3117	1
3118	1
3119	1
3120	1
3121	1
3122	1
3123	0
3124	1
3125	1
3126	1
3127	0
3128	1
3129	1
3130	0
3131	0
3132	1
3133	0
3134	1
3135	0
3136	1
3137	1
3138	0
3139	1
3140	0
3141	1
3142	0
3143	0
3144	0
3145	1
3146	1
3147	0
3148	0
3149	1
3150	1
3151	0
3152	0
3153	0
3154	1
3155	0
3156	1
3157	1
3158	0
3159	0
3160	1
3161	0
3162	1
3163	0
3164	1
3165	1
3166	1
3167	0
3168	0
3169	0
3170	0
3171	1
3172	0
3173	1
3174	1
3175	1
3176	0
3177	0
3178	1
3179	0
3180	0
3181	1
3182	1
3183	0
3184	0
3185	1
3186	1
3187	0
3188	1
3189	0
3190	0
3191	1
3192	0
3193	0
3194	0
3195	1
3196	0
3197	1
3198	0
3199	0
3200	1
3201	1
3202	0
3203	1
3204	1
3205	0
3206	1
3207	0
3208	0
3209	1
3210	1
3211	0
3212	0
3213	1
3214	1
3215	1
3216	1
3217	1
3218	1
3219	0
3220	0
3221	1
3222	1
3223	1
3224	1
3225	1
3226	0
3227	1
3228	1
3229	1
3230	0
3231	1
3232	1
3233	1
3234	0
3235	0
3236	0
3237	1
3238	0
3239	1
3240	1
3241	1
3242	1
3243	0
3244	0
3245	1
3246	1
3247	1
3248	1
3249	1
3250	1
3251	1
3252	0
3253	1
3254	0
3255	1
3256	1
3257	0
3258	1
3259	1
3260	1
3261	1
3262	0
3263	1
3264	1
3265	0
3266	1
3267	0
3268	0
3269	1
3270	1
3271	0
3272	1
3273	1
3274	1
3275	0
3276	0
3277	1
3278	1
3279	0
3280	1
3281	1
3282	0
3283	0
3284	1
3285	0
3286	1
3287	0
3288	1
3289	0
3290	0
3291	1
3292	1
3293	0
3294	0
3295	1
3296	1
3297	0
3298	0
3299	1
3300	1
3301	1
3302	1
3303	1
3304	1
3305	1
3306	0
3307	1
3308	1
3309	0
3310	1
3311	0
3312	1
3313	1
3314	1
3315	0
3316	1
3317	1
3318	1
3319	0
3320	1
3321	1
3322	1
3323	0
3324	1
3325	1
3326	1
3327	1
3328	0
3329	0
3330	1
3331	0
3332	1
3333	0
3334	0
3335	0
3336	0
3337	1
3338	0
3339	0
3340	1
3341	1
3342	1
3343	0
3344	0
3345	1
3346	1
3347	0
3348	1
3349	0
3350	1
3351	0
3352	0
3353	1
3354	1
3355	1
3356	0
3357	1
3358	1
3359	1
3360	0
3361	0
3362	0
3363	1
3364	0
3365	0
3366	1
3367	1
3368	0
3369	0
3370	0
3371	0
3372	1
3373	0
3374	1
3375	0
3376	1
3377	1
3378	1
3379	1
3380	1
3381	1
3382	0
3383	0
3384	1
3385	0
3386	1
3387	0
3388	0
3389	1
3390	0
3391	0
3392	0
3393	0
3394	1
3395	0
3396	1
3397	0
3398	1
3399	1
3400	1
3401	0
3402	1
3403	0
3404	1
3405	1
3406	1
3407	1
3408	1
3409	1
3410	1
3411	1
3412	0
3413	1
3414	0
3415	1
3416	1
3417	1
3418	1
3419	0
3420	1
3421	1
3422	1
3423	1
3424	1
3425	0
3426	0
3427	1
3428	1
3429	0
3430	1
3431	0
3432	1
3433	1
3434	1
3435	1
3436	0
3437	1
3438	0
3439	0
3440	1
3441	1
3442	0
3443	1
3444	1
3445	1
3446	1
3447	1
3448	1
3449	1
3450	1
3451	1
3452	1
3453	1
3454	0
3455	0
3456	1
3457	0
3458	1
3459	0
3460	1
3461	0
3462	0
3463	1
3464	1
3465	1
3466	1
3467	1
3468	1
3469	0
3470	0
3471	1
3472	0
3473	1
3474	1
3475	0
3476	0
3477	0
3478	0
3479	1
3480	0
3481	1
3482	1
3483	1
3484	1
3485	0
3486	0
3487	0
3488	1
3489	1
3490	0
3491	1
3492	0
3493	1
3494	1
3495	1
3496	0
3497	0
3498	1
3499	0
3500	1
3501	0
3502	0
3503	1
3504	1
3505	1
3506	1
3507	1
3508	1
3509	1
3510	1
3511	1
3512	1
3513	1
3514	1
3515	1
3516	0
3517	1
3518	1
3519	0
3520	1
3521	1
3522	1
3523	1
3524	0
3525	0
3526	1
3527	1
3528	0
3529	1
3530	0
3531	1
3532	0
3533	1
3534	0
3535	1
3536	1
3537	1
3538	0
3539	0
3540	1
3541	1
3542	0
3543	1
3544	0
3545	1
3546	1
3547	1
3548	1
3549	1
3550	0
3551	1
3552	1
3553	1
3554	1
3555	0
3556	1
3557	1
3558	1
3559	1
3560	0
3561	0
3562	0
3563	0
3564	1
3565	1
3566	1
3567	0
3568	1
3569	1
3570	1
3571	1
3572	1
3573	1
3574	1
3575	1
3576	1
3577	1
3578	0
3579	1
3580	0
3581	1
3582	1
3583	0
3584	0
3585	1
3586	1
3587	0
3588	0
3589	1
3590	0
3591	1
3592	0
3593	0
3594	1
3595	0
3596	1
3597	1
3598	0
3599	0
3600	1
3601	1
3602	1
3603	0
3604	1
3605	0
3606	1
3607	1
3608	1
3609	1
3610	0
3611	0
3612	0
3613	1
3614	1
3615	0
3616	0
3617	1
3618	1
3619	1
3620	1
3621	1
3622	0
3623	1
3624	0
3625	0
3626	1
3627	1
3628	0
3629	1
3630	0
3631	0
3632	1
3633	1
3634	0
3635	0
3636	1
3637	0
3638	0
3639	1
3640	0
3641	1
3642	1
3643	0
3644	1
3645	0
3646	1
3647	0
3648	1
3649	1
3650	1
3651	0
3652	1
3653	1
3654	0
3655	0
3656	1
3657	0
3658	1
3659	0
3660	1
3661	1
3662	1
3663	0
3664	1
3665	0
3666	0
3667	0
3668	0
3669	1
3670	1
3671	0
3672	1
3673	0
3674	1
3675	1
3676	0
3677	0
3678	1
3679	1
3680	1
3681	1
3682	0
3683	0
3684	1
3685	1
3686	0
3687	1
3688	0
3689	0
3690	0
3691	1
3692	1
3693	1
3694	1
3695	1
3696	1
3697	0
3698	1
3699	1
3700	0
3701	1
3702	0
3703	0
3704	0
3705	1
3706	0
3707	0
3708	0
3709	1
3710	1
3711	1
3712	0
3713	0
3714	0
3715	0
3716	1
3717	0
3718	1
3719	0
3720	1
3721	1
3722	0
3723	1
3724	0
3725	1
3726	1
3727	1
3728	0
3729	0
3730	1
3731	1
3732	0
3733	0
3734	1
3735	0
3736	0
3737	1
3738	1
3739	1
3740	0
3741	1
3742	1
3743	1
3744	1
3745	1
3746	1
3747	0
3748	1
3749	0
3750	0
3751	1
3752	0
3753	0
3754	1
3755	1
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	1
3764	1
3765	1
3766	0
3767	0
3768	1
3769	1
3770	0
3771	0
3772	1
3773	0
3774	1
3775	0
3776	1
3777	1
3778	0
3779	1
3780	0
3781	1
3782	1
3783	0
3784	1
3785	1
3786	1
3787	1
3788	1
3789	1
3790	1
3791	1
3792	1
3793	1
3794	0
3795	0
3796	1
3797	0
3798	1
3799	1
3800	0
3801	1
3802	1
3803	1
3804	1
3805	1
3806	0
3807	0
3808	1
3809	1
3810	1
3811	1
3812	1
3813	0
3814	1
3815	1
3816	1
3817	1
3818	0
3819	1
3820	1
3821	1
3822	1
3823	1
3824	1
3825	1
3826	1
3827	1
3828	1
3829	1
3830	0
3831	0
3832	1
3833	0
3834	1
3835	0
3836	1
3837	1
3838	1
3839	1
3840	1
3841	1
3842	1
3843	0
3844	1
3845	1
3846	1
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	1
3854	0
3855	1
3856	1
3857	1
3858	0
3859	0
3860	1
3861	1
3862	1
3863	1
3864	1
3865	1
3866	1
3867	1
3868	0
3869	0
3870	0
3871	0
3872	0
3873	1
3874	0
3875	1
3876	0
3877	1
3878	1
3879	0
3880	1
3881	0
3882	0
3883	1
3884	0
3885	1
3886	0
3887	0
3888	0
3889	1
3890	0
3891	1
3892	0
3893	0
3894	1
3895	1
3896	0
3897	1
3898	1
3899	1
3900	0
3901	0
3902	1
3903	1
3904	0
3905	0
3906	0
3907	1
3908	1
3909	1
3910	1
3911	1
3912	1
3913	1
3914	1
3915	0
3916	1
3917	1
3918	1
3919	1
3920	1
3921	0
3922	0
3923	1
3924	1
3925	0
3926	1
3927	1
3928	0
3929	0
3930	0
3931	1
3932	1
3933	1
3934	1
3935	0
3936	1
3937	1
3938	1
3939	0
3940	0
3941	1
3942	1
3943	0
3944	0
3945	1
3946	1
3947	1
3948	0
3949	1
3950	0
3951	1
3952	0
3953	1
3954	1
3955	0
3956	1
3957	0
3958	1
3959	0
3960	0
3961	1
3962	1
3963	0
3964	0
3965	1
3966	0
3967	1
3968	0
3969	1
3970	0
3971	1
3972	1
3973	0
3974	1
3975	1
3976	1
3977	0
3978	1
3979	0
3980	0
3981	1
3982	0
3983	0
3984	1
3985	0
3986	1
3987	0
3988	1
3989	0
3990	1
3991	1
3992	0
3993	0
3994	1
3995	1
3996	1
3997	1
3998	1
3999	0
4000	0
4001	0
4002	0
4003	1
4004	1
4005	1
4006	1
4007	0
4008	1
4009	0
4010	1
4011	0
4012	1
4013	1
4014	0
4015	0
4016	0
4017	0
4018	1
4019	1
4020	1
4021	1
4022	1
4023	0
4024	1
4025	1
4026	0
4027	1
4028	0
4029	1
4030	0
4031	0
4032	1
4033	1
4034	0
4035	0
4036	1
4037	1
4038	1
4039	0
4040	0
4041	1
4042	1
4043	0
4044	1
4045	0
4046	1
4047	0
4048	0
4049	1
4050	0
4051	0
4052	1
4053	1
4054	0
4055	1
4056	0
4057	0
4058	1
4059	1
4060	0
4061	1
4062	0
4063	1
4064	0
4065	0
4066	0
4067	1
4068	0
4069	1
4070	1
4071	1
4072	1
4073	1
4074	1
4075	1
4076	0
4077	1
4078	1
4079	0
4080	1
4081	1
4082	1
4083	0
4084	1
4085	1
4086	0
4087	1
4088	1
4089	1
4090	1
4091	0
4092	1
4093	1
4094	1
4095	1
4096	1
4097	1
4098	1
4099	0
4100	0
4101	0
4102	1
4103	0
4104	0
4105	0
4106	1
4107	0
4108	0
4109	1
4110	1
4111	0
4112	1
4113	1
4114	0
4115	1
4116	0
4117	0
4118	0
4119	1
4120	1
4121	0
4122	1
4123	0
4124	0
4125	0
4126	0
4127	1
4128	0
4129	0
4130	1
4131	1
4132	0
4133	0
4134	0
4135	0
4136	1
4137	1
4138	0
4139	0
4140	0
4141	0
4142	1
4143	1
4144	1
4145	1
4146	1
4147	1
4148	1
4149	1
4150	1
4151	1
4152	1
4153	1
4154	0
4155	1
4156	1
4157	0
4158	0
4159	1
4160	0
4161	1
4162	1
4163	0
4164	0
4165	1
4166	0
4167	1
4168	0
4169	1
4170	1
4171	0
4172	0
4173	0
4174	1
4175	0
4176	0
4177	1
4178	0
4179	0
4180	0
4181	1
4182	1
4183	0
4184	0
4185	0
4186	0
4187	1
4188	0
4189	1
4190	0
4191	0
4192	1
4193	0
4194	1
4195	0
4196	1
4197	1
4198	1
4199	0
4200	0
4201	1
4202	1
4203	1
4204	1
4205	0
4206	1
4207	1
4208	0
4209	0
4210	1
4211	0
4212	1
4213	1
4214	0
4215	0
4216	1
4217	1
4218	1
4219	1
4220	1
4221	1
4222	1
4223	0
4224	0
4225	1
4226	0
4227	0
4228	0
4229	0
4230	1
4231	0
4232	1
4233	0
4234	1
4235	1
4236	1
4237	1
4238	1
4239	1
4240	1
4241	1
4242	1
4243	0
4244	0
4245	1
4246	1
4247	0
4248	0
4249	1
4250	0
4251	1
4252	0
4253	0
4254	0
4255	0
4256	1
4257	0
4258	1
4259	1
4260	0
4261	1
4262	0
4263	1
4264	0
4265	1
4266	0
4267	1
4268	0
4269	1
4270	1
4271	1
4272	0
4273	0
4274	0
4275	1
4276	0
4277	1
4278	1
4279	0
4280	1
4281	1
4282	1
4283	1
4284	1
4285	1
4286	1
4287	1
4288	0
4289	1
4290	0
4291	0
4292	0
4293	1
4294	0
4295	0
4296	1
4297	1
4298	1
4299	1
4300	0
4301	1
4302	1
4303	0
4304	1
4305	1
4306	0
4307	1
4308	1
4309	0
4310	1
4311	1
4312	1
4313	0
4314	0
4315	0
4316	1
4317	0
4318	0
4319	1
4320	1
4321	0
4322	1
4323	0
4324	0
4325	1
4326	1
4327	0
4328	0
4329	1
4330	1
4331	1
4332	0
4333	0
4334	1
4335	1
4336	0
4337	0
4338	0
4339	1
4340	0
4341	1
4342	0
4343	1
4344	0
4345	0
4346	0
4347	1
4348	0
4349	1
4350	0
4351	0
4352	0
4353	1
4354	0
4355	1
4356	1
4357	1
4358	1
4359	0
4360	1
4361	0
4362	0
4363	1
4364	0
4365	1
4366	1
4367	0
4368	0
4369	1
4370	0
4371	1
4372	0
4373	1
4374	1
4375	1
4376	1
4377	1
4378	0
4379	0
4380	1
4381	1
4382	1
4383	1
4384	0
4385	1
4386	0
4387	1
4388	0
4389	0
4390	1
4391	0
4392	0
4393	1
4394	1
4395	1
4396	1
4397	0
4398	1
4399	1
4400	0
4401	1
4402	1
4403	1
4404	1
4405	1
4406	1
4407	1
4408	0
4409	1
4410	1
4411	1
4412	1
4413	0
4414	0
4415	1
4416	1
4417	1
4418	1
4419	1
4420	1
4421	0
4422	0
4423	0
4424	0
4425	1
4426	0
4427	1
4428	1
4429	1
4430	1
4431	0
4432	1
4433	1
4434	0
4435	1
4436	1
4437	0
4438	0
4439	1
4440	0
4441	0
4442	1
4443	1
4444	1
4445	1
4446	0
4447	1
4448	1
4449	0
4450	0
4451	0
4452	0
4453	1
4454	1
4455	0
4456	1
4457	1
4458	0
4459	1
4460	0
4461	1
4462	0
4463	1
4464	1
4465	1
4466	0
4467	1
4468	1
4469	1
4470	0
4471	1
4472	0
4473	1
4474	0
4475	1
4476	1
4477	1
4478	0
4479	0
4480	0
4481	1
4482	1
4483	0
4484	1
4485	1
4486	0
4487	1
4488	0
4489	0
4490	0
4491	1
4492	1
4493	1
4494	1
4495	0
4496	0
4497	0
4498	0
4499	1
4500	1
4501	0
4502	1
4503	0
4504	0
4505	1
4506	1
4507	1
4508	0
4509	1
4510	0
4511	1
4512	1
4513	1
4514	0
4515	1
4516	1
4517	0
4518	0
4519	1
4520	1
4521	1
4522	0
4523	0
4524	1
4525	1
4526	0
4527	0
4528	1
4529	1
4530	0
4531	0
4532	1
4533	0
4534	1
4535	0
4536	1
4537	1
4538	1
4539	1
4540	1
4541	1
4542	1
4543	1
4544	1
4545	1
4546	0
4547	1
4548	1
4549	1
4550	1
4551	1
4552	1
4553	1
4554	1
4555	1
4556	0
4557	1
4558	1
4559	0
4560	0
4561	0
4562	0
4563	0
4564	0
4565	0
4566	0
4567	0
4568	1
4569	0
4570	0
4571	1
4572	0
4573	1
4574	0
4575	1
4576	1
4577	0
4578	1
4579	1
4580	1
4581	1
4582	1
4583	0
4584	0
4585	1
4586	0
4587	0
4588	0
4589	1
4590	0
4591	1
4592	0
4593	1
4594	1
4595	0
4596	0
4597	0
4598	1
4599	0
4600	1
4601	1
4602	0
4603	0
4604	1
4605	0
4606	0
4607	1
4608	1
4609	0
4610	1
4611	0
4612	0
4613	1
4614	1
4615	0
4616	1
4617	0
4618	1
4619	0
4620	1
4621	1
4622	0
4623	1
4624	0
4625	0
4626	0
4627	1
4628	1
4629	1
4630	1
4631	1
4632	0
4633	0
4634	0
4635	1
4636	1
4637	0
4638	1
4639	1
4640	1
4641	1
4642	1
4643	0
4644	1
4645	1
4646	0
4647	0
4648	1
4649	1
4650	1
4651	1
4652	1
4653	1
4654	1
4655	1
4656	0
4657	0
4658	1
4659	1
4660	1
4661	1
4662	0
4663	0
4664	0
4665	1
4666	1
4667	1
4668	1
4669	1
4670	0
4671	0
4672	0
4673	1
4674	1
4675	1
4676	0
4677	0
4678	1
4679	0
4680	1
4681	1
4682	1
4683	0
4684	1
4685	0
4686	0
4687	1
4688	1
4689	1
4690	0
4691	0
4692	1
4693	1
4694	1
4695	1
4696	0
4697	0
4698	1
4699	0
4700	0
4701	1
4702	0
4703	0
4704	0
4705	1
4706	1
4707	1
4708	1
4709	0
4710	0
4711	1
4712	1
4713	1
4714	1
4715	0
4716	0
4717	1
4718	0
4719	0
4720	1
4721	0
4722	1
4723	0
4724	0
4725	1
4726	0
4727	1
4728	0
4729	0
4730	1
4731	1
4732	0
4733	0
4734	1
4735	1
4736	0
4737	0
4738	0
4739	1
4740	0
4741	1
4742	0
4743	1
4744	1
4745	1
4746	0
4747	1
4748	1
4749	0
4750	0
4751	1
4752	1
4753	1
4754	0
4755	1
4756	1
4757	1
4758	1
4759	1
4760	1
4761	1
4762	0
4763	0
4764	1
4765	1
4766	0
4767	1
4768	1
4769	1
4770	1
4771	0
4772	0
4773	0
4774	0
4775	1
4776	1
4777	1
4778	1
4779	1
4780	1
4781	1
4782	1
4783	0
4784	0
4785	1
4786	1
4787	0
4788	1
4789	1
4790	1
4791	0
4792	1
4793	1
4794	1
4795	0
4796	1
4797	1
4798	1
4799	1
4800	1
4801	1
4802	0
4803	0
4804	1
4805	0
4806	0
4807	1
4808	1
4809	0
4810	1
4811	1
4812	0
4813	0
4814	0
4815	1
4816	1
4817	1
4818	0
4819	0
4820	1
4821	1
4822	0
4823	1
4824	1
4825	0
4826	1
4827	1
4828	0
4829	1
4830	0
4831	0
4832	0
4833	0
4834	1
4835	1
4836	0
4837	0
4838	0
4839	0
4840	1
4841	1
4842	1
4843	1
4844	0
4845	0
4846	0
4847	1
4848	0
4849	1
4850	0
4851	0
4852	1
4853	0
4854	1
4855	0
4856	1
4857	1
4858	0
4859	1
4860	0
4861	1
4862	1
4863	0
4864	0
4865	1
4866	0
4867	1
4868	0
4869	1
4870	1
4871	0
4872	0
4873	1
4874	0
4875	0
4876	1
4877	1
4878	1
4879	0
4880	0
4881	1
4882	1
4883	1
4884	0
4885	0
4886	0
4887	1
4888	0
4889	0
4890	0
4891	1
4892	0
4893	1
4894	0
4895	1
4896	0
4897	1
4898	1
4899	0
4900	1
4901	1
4902	1
4903	1
4904	0
4905	1
4906	0
4907	1
4908	1
4909	1
4910	0
4911	1
4912	1
4913	1
4914	0
4915	1
4916	1
4917	1
4918	1
4919	1
4920	1
4921	0
4922	0
4923	0
4924	1
4925	0
4926	1
4927	1
4928	0
4929	1
4930	1
4931	1
4932	0
4933	1
4934	0
4935	1
4936	1
4937	1
4938	1
4939	0
4940	1
4941	0
4942	1
4943	1
4944	1
4945	1
4946	0
4947	1
4948	1
4949	1
4950	0
4951	1
4952	0
4953	1
4954	1
4955	0
4956	1
4957	1
4958	0
4959	1
4960	1
4961	1
4962	1
4963	1
4964	1
4965	1
4966	1
4967	0
4968	1
4969	0
4970	1
4971	1
4972	1
4973	0
4974	1
4975	1
4976	0
4977	1
4978	0
4979	0
4980	1
4981	1
4982	0
4983	1
4984	1
4985	1
4986	1
4987	0
4988	0
4989	1
4990	0
4991	0
4992	1
4993	1
4994	1
4995	1
4996	1
4997	0
4998	1
4999	1
5000	1
5001	0
5002	0
5003	1
5004	0
5005	0
5006	0
5007	1
5008	1
5009	1
5010	1
5011	1
5012	1
5013	0
5014	0
5015	0
5016	1
5017	1
5018	0
5019	1
5020	1
5021	1
5022	0
5023	0
5024	1
5025	1
5026	1
5027	1
5028	0
5029	1
5030	1
5031	1
5032	1
5033	1
5034	0
5035	1
5036	1
5037	1
5038	1
5039	1
5040	1
5041	0
5042	1
5043	0
5044	1
5045	1
5046	0
5047	1
5048	0
5049	1
5050	0
5051	1
5052	1
5053	0
5054	1
5055	0
5056	1
5057	0
5058	0
5059	1
5060	0
5061	1
5062	0
5063	0
5064	0
5065	1
5066	0
5067	1
5068	1
5069	1
5070	0
5071	0
5072	1
5073	1
5074	1
5075	1
5076	0
5077	1
5078	0
5079	0
5080	1
5081	1
5082	0
5083	1
5084	1
5085	1
5086	1
5087	0
5088	1
5089	0
5090	0
5091	1
5092	0
5093	1
5094	1
5095	0
5096	1
5097	1
5098	1
5099	1
5100	0
5101	0
5102	1
5103	0
5104	1
5105	1
5106	1
5107	1
5108	1
5109	0
5110	1
5111	0
5112	1
5113	1
5114	1
5115	1
5116	0
5117	1
5118	1
5119	0
5120	0
5121	0
5122	0
5123	0
5124	0
5125	1
5126	1
5127	1
5128	1
5129	1
5130	0
5131	1
5132	0
5133	1
5134	0
5135	0
5136	1
5137	1
5138	1
5139	0
5140	1
5141	1
5142	1
5143	0
5144	1
5145	1
5146	1
5147	0
5148	0
5149	1
5150	1
5151	0
5152	0
5153	1
5154	0
5155	0
5156	1
5157	1
5158	0
5159	1
5160	1
5161	1
5162	0
5163	0
5164	0
5165	1
5166	0
5167	0
5168	1
5169	1
5170	0
5171	0
5172	0
5173	0
5174	1
5175	0
5176	1
5177	0
5178	0
5179	1
5180	1
5181	1
5182	1
5183	0
5184	1
5185	0
5186	1
5187	0
5188	0
5189	1
5190	1
5191	0
5192	1
5193	0
5194	1
5195	1
5196	1
5197	0
5198	1
5199	0
5200	0
5201	0
5202	1
5203	1
5204	1
5205	1
5206	1
5207	1
5208	0
5209	1
5210	1
5211	0
5212	1
5213	0
5214	1
5215	1
5216	1
5217	1
5218	0
5219	0
5220	0
5221	0
5222	1
5223	1
5224	0
5225	0
5226	0
5227	1
5228	1
5229	1
5230	0
5231	1
5232	0
5233	0
5234	1
5235	1
5236	1
5237	1
5238	1
5239	0
5240	1
5241	0
5242	0
5243	1
5244	1
5245	1
5246	0
5247	0
5248	0
5249	0
5250	1
5251	1
5252	1
5253	0
5254	0
5255	1
5256	1
5257	1
5258	1
5259	0
5260	1
5261	1
5262	1
5263	0
5264	1
5265	0
5266	1
5267	1
5268	1
5269	1
5270	0
5271	0
5272	1
5273	1
5274	0
5275	0
5276	0
5277	1
5278	0
5279	0
5280	1
5281	1
5282	0
5283	1
5284	1
5285	0
5286	1
5287	1
5288	0
5289	1
5290	0
5291	0
5292	0
5293	0
5294	0
5295	1
5296	1
5297	0
5298	1
5299	1
5300	0
5301	0
5302	0
5303	1
5304	1
5305	1
5306	0
5307	1
5308	0
5309	1
5310	1
5311	0
5312	0
5313	1
5314	1
5315	1
5316	0
5317	0
5318	1
5319	0
5320	1
5321	0
5322	1
5323	1
5324	1
5325	0
5326	0
5327	1
5328	1
5329	1
5330	0
5331	0
5332	1
5333	1
5334	0
5335	0
5336	0
5337	1
5338	0
5339	0
5340	1
5341	1
5342	1
5343	0
5344	1
5345	1
5346	0
5347	1
5348	1
5349	0
5350	1
5351	1
5352	1
5353	1
5354	1
5355	1
5356	0
5357	1
5358	0
5359	0
5360	0
5361	0
5362	0
5363	1
5364	1
5365	0
5366	0
5367	0
5368	1
5369	1
5370	1
5371	0
5372	1
5373	1
5374	1
5375	1
5376	1
5377	1
5378	0
5379	1
5380	0
5381	1
5382	0
5383	0
5384	1
5385	1
5386	1
5387	1
5388	0
5389	1
5390	1
5391	1
5392	0
5393	0
5394	0
5395	1
5396	1
5397	0
5398	1
5399	0
5400	1
5401	1
5402	1
5403	0
5404	1
5405	1
5406	1
5407	1
5408	0
5409	1
5410	0
5411	1
5412	1
5413	1
5414	1
5415	1
5416	1
5417	1
5418	1
5419	1
5420	0
5421	1
5422	1
5423	0
5424	0
5425	1
5426	0
5427	1
5428	1
5429	1
5430	1
5431	1
5432	0
5433	1
5434	0
5435	0
5436	1
5437	1
5438	1
5439	0
5440	1
5441	1
5442	1
5443	1
5444	0
5445	1
5446	0
5447	1
5448	1
5449	1
5450	1
5451	1
5452	1
5453	1
5454	0
5455	0
5456	0
5457	1
5458	0
5459	1
5460	0
5461	1
5462	0
5463	1
5464	1
5465	0
5466	0
5467	1
5468	1
5469	0
5470	1
5471	0
5472	0
5473	1
5474	0
5475	1
5476	1
5477	0
5478	0
5479	1
5480	0
5481	0
5482	1
5483	1
5484	1
5485	0
5486	1
5487	0
5488	1
5489	1
5490	0
5491	1
5492	0
5493	0
5494	0
5495	0
5496	1
5497	1
5498	1
5499	1
5500	0
5501	1
5502	0
5503	1
5504	0
5505	1
5506	0
5507	0
5508	1
5509	1
5510	1
5511	0
5512	0
5513	0
5514	1
5515	1
5516	1
5517	0
5518	0
5519	1
5520	1
5521	1
5522	1
5523	0
5524	1
5525	1
5526	0
5527	0
5528	0
5529	0
5530	1
5531	0
5532	1
5533	1
5534	0
5535	0
5536	1
5537	0
5538	0
5539	0
5540	1
5541	0
5542	1
5543	0
5544	0
5545	1
5546	0
5547	0
5548	0
5549	0
5550	0
5551	1
5552	1
5553	1
5554	1
5555	0
5556	1
5557	1
5558	0
5559	1
5560	0
5561	1
5562	0
5563	1
5564	0
5565	0
5566	1
5567	0
5568	1
5569	1
5570	1
5571	1
5572	0
5573	0
5574	1
5575	0
5576	0
5577	1
5578	1
5579	1
5580	0
5581	0
5582	0
5583	1
5584	0
5585	0
5586	0
5587	0
5588	1
5589	1
5590	0
5591	1
5592	1
5593	0
5594	0
5595	0
5596	1
5597	1
5598	0
5599	1
5600	1
5601	1
5602	0
5603	1
5604	0
5605	1
5606	1
5607	1
5608	0
5609	0
5610	0
5611	1
5612	0
5613	1
5614	1
5615	1
5616	1
5617	1
5618	1
5619	1
5620	0
5621	1
5622	0
5623	0
5624	1
5625	1
5626	1
5627	1
5628	1
5629	1
5630	1
5631	0
5632	0
5633	1
5634	1
5635	1
5636	1
5637	1
5638	0
5639	1
5640	1
5641	0
5642	1
5643	1
5644	1
5645	1
5646	1
5647	0
5648	1
5649	1
5650	1
5651	1
5652	0
5653	0
5654	1
5655	0
5656	1
5657	0
5658	1
5659	0
5660	1
5661	1
5662	0
5663	0
5664	1
5665	1
5666	0
5667	1
5668	1
5669	1
5670	0
5671	0
5672	1
5673	0
5674	0
5675	0
5676	1
5677	1
5678	0
5679	0
5680	0
5681	1
5682	1
5683	0
5684	0
5685	1
5686	1
5687	1
5688	0
5689	0
5690	1
5691	1
5692	1
5693	1
5694	0
5695	1
5696	1
5697	1
5698	0
5699	1
5700	1
5701	1
5702	0
5703	1
5704	1
5705	0
5706	1
5707	0
5708	1
5709	1
5710	1
5711	1
5712	0
5713	0
5714	0
5715	1
5716	0
5717	0
5718	1
5719	0
5720	0
5721	0
5722	1
5723	1
5724	0
5725	0
5726	1
5727	1
5728	1
5729	1
5730	0
5731	1
5732	0
5733	0
5734	1
5735	1
5736	0
5737	1
5738	1
5739	1
5740	0
5741	0
5742	0
5743	1
5744	1
5745	0
5746	0
5747	1
5748	1
5749	1
5750	1
5751	0
5752	1
5753	1
5754	1
5755	1
5756	0
5757	1
5758	0
5759	1
5760	1
5761	0
5762	1
5763	0
5764	1
5765	1
5766	1
5767	0
5768	1
5769	1
5770	0
5771	0
5772	1
5773	1
5774	1
5775	1
5776	1
5777	1
5778	1
5779	1
5780	1
5781	1
5782	1
5783	0
5784	1
5785	1
5786	1
5787	1
5788	0
5789	1
5790	1
5791	1
5792	0
5793	0
5794	1
